event_type,time_ns
sweep,1640
sweep,1972
sweep,2218
sweep,2006
sweep,1650
sweep,934
sweep,871
sweep,834
sweep,831
sweep,814
sweep,959
sweep,840
sweep,1017
mark,52737
sweep,1333
sweep,716
sweep,970
sweep,824
sweep,1671
sweep,2548
sweep,2130
sweep,2261
sweep,1185
sweep,870
sweep,848
sweep,857
sweep,831
sweep,1039
sweep,811
sweep,887
mark,51160
sweep,1355
sweep,807
sweep,911
sweep,853
sweep,1028
sweep,2526
sweep,2582
sweep,2133
sweep,1954
sweep,1006
sweep,793
sweep,840
sweep,822
sweep,845
sweep,830
sweep,966
mark,51608
sweep,1664
sweep,812
sweep,968
sweep,772
sweep,914
sweep,1892
sweep,2398
sweep,2329
sweep,2212
sweep,1650
sweep,926
sweep,927
sweep,816
sweep,1042
sweep,859
sweep,900
mark,52211
sweep,1331
sweep,779
sweep,974
sweep,752
sweep,839
sweep,1050
sweep,2471
sweep,2495
sweep,2602
sweep,1920
sweep,1211
sweep,832
sweep,790
sweep,888
sweep,915
sweep,969
mark,50757
sweep,1354
sweep,704
sweep,974
sweep,812
sweep,780
sweep,957
sweep,910
sweep,2852
sweep,2505
sweep,2174
sweep,1746
sweep,938
sweep,807
sweep,881
sweep,836
sweep,1009
mark,52915
sweep,1348
sweep,755
sweep,1025
sweep,834
sweep,747
sweep,1041
sweep,870
sweep,2609
sweep,3005
sweep,2288
sweep,1796
sweep,1417
sweep,897
sweep,882
sweep,1178
sweep,976
mark,72126
sweep,1300
sweep,792
sweep,895
sweep,840
sweep,831
sweep,897
sweep,884
sweep,1082
sweep,2817
sweep,2586
sweep,2148
sweep,2099
sweep,1000
sweep,862
sweep,921
sweep,1044
mark,50678
sweep,1512
sweep,723
sweep,1097
sweep,764
sweep,921
sweep,878
sweep,873
sweep,927
sweep,2098
sweep,2796
sweep,2399
sweep,2144
sweep,1598
sweep,955
sweep,872
sweep,1217
mark,52792
sweep,1418
sweep,715
sweep,947
sweep,756
sweep,857
sweep,909
sweep,848
sweep,1120
sweep,845
sweep,2621
sweep,2483
sweep,2407
sweep,2058
sweep,929
sweep,876
sweep,1056
mark,50291
sweep,1424
sweep,761
sweep,923
sweep,860
sweep,784
sweep,917
sweep,913
sweep,841
sweep,812
sweep,1670
sweep,2759
sweep,2421
sweep,2445
sweep,1380
sweep,989
sweep,1109
mark,49819
sweep,1304
sweep,790
sweep,957
sweep,818
sweep,742
sweep,881
sweep,971
sweep,894
sweep,832
sweep,1027
sweep,2424
sweep,2856
sweep,2643
sweep,2047
sweep,964
sweep,982
mark,51228
sweep,1334
sweep,791
sweep,955
sweep,758
sweep,860
sweep,808
sweep,898
sweep,926
sweep,735
sweep,871
sweep,1024
sweep,2713
sweep,2888
sweep,2368
sweep,1684
sweep,1019
mark,49926
sweep,1388
sweep,797
sweep,995
sweep,826
sweep,946
sweep,840
sweep,846
sweep,959
sweep,729
sweep,950
sweep,812
sweep,2516
sweep,3086
sweep,2663
sweep,2004
sweep,1082
mark,48948
sweep,1398
sweep,811
sweep,1006
sweep,831
sweep,753
sweep,905
sweep,838
sweep,973
sweep,823
sweep,857
sweep,831
sweep,910
sweep,3109
sweep,2763
sweep,2485
sweep,1715
mark,49939
sweep,1416
sweep,796
sweep,1009
sweep,851
sweep,895
sweep,866
sweep,866
sweep,878
sweep,816
sweep,873
sweep,864
sweep,1159
sweep,3255
sweep,2731
sweep,2645
sweep,1894
mark,39677
sweep,1327
sweep,838
sweep,951
sweep,830
sweep,808
sweep,873
sweep,1150
sweep,831
sweep,866
sweep,886
sweep,740
sweep,813
sweep,797
sweep,2898
sweep,2813
sweep,2174
mark,40830
sweep,1410
sweep,746
sweep,944
sweep,836
sweep,835
sweep,880
sweep,947
sweep,871
sweep,945
sweep,1011
sweep,758
sweep,820
sweep,892
sweep,2951
sweep,2771
sweep,2499
mark,40455
sweep,1445
sweep,795
sweep,993
sweep,834
sweep,839
sweep,873
sweep,952
sweep,1055
sweep,854
sweep,956
sweep,909
sweep,850
sweep,1081
sweep,3189
sweep,2994
sweep,2521
mark,39490
sweep,1647
sweep,778
sweep,997
sweep,822
sweep,848
sweep,1027
sweep,892
sweep,965
sweep,939
sweep,889
sweep,691
sweep,816
sweep,823
sweep,2496
sweep,3074
sweep,2716
mark,37933
sweep,1451
sweep,764
sweep,988
sweep,830
sweep,842
sweep,895
sweep,914
sweep,909
sweep,876
sweep,898
sweep,806
sweep,868
sweep,814
sweep,2665
sweep,3091
sweep,2732
mark,40128
sweep,1463
sweep,765
sweep,1039
sweep,829
sweep,850
sweep,899
sweep,928
sweep,958
sweep,843
sweep,903
sweep,763
sweep,852
sweep,810
sweep,2686
sweep,3411
sweep,3008
mark,40337
sweep,1510
sweep,763
sweep,942
sweep,842
sweep,838
sweep,867
sweep,896
sweep,840
sweep,863
sweep,871
sweep,747
sweep,793
sweep,792
sweep,2721
sweep,3281
sweep,3206
mark,40729
sweep,1499
sweep,941
sweep,946
sweep,839
sweep,836
sweep,877
sweep,988
sweep,876
sweep,856
sweep,910
sweep,736
sweep,814
sweep,826
sweep,2969
sweep,3340
sweep,3264
mark,40852
sweep,1574
sweep,781
sweep,958
sweep,839
sweep,839
sweep,910
sweep,936
sweep,875
sweep,929
sweep,872
sweep,896
sweep,822
sweep,1006
sweep,2955
sweep,3368
sweep,3522
mark,38744
sweep,1523
sweep,965
sweep,931
sweep,815
sweep,843
sweep,904
sweep,946
sweep,903
sweep,861
sweep,904
sweep,683
sweep,822
sweep,833
sweep,2771
sweep,3493
sweep,3541
mark,76729
sweep,2166
sweep,943
sweep,1066
sweep,830
sweep,837
sweep,924
sweep,949
sweep,783
sweep,853
sweep,986
sweep,962
sweep,815
sweep,976
sweep,1701
sweep,2088
sweep,1925
mark,51970
sweep,2145
sweep,1721
sweep,1035
sweep,884
sweep,855
sweep,865
sweep,900
sweep,853
sweep,756
sweep,884
sweep,749
sweep,802
sweep,831
sweep,3127
sweep,3553
sweep,3678
mark,52136
sweep,1642
sweep,1546
sweep,2176
sweep,1887
sweep,954
sweep,852
sweep,832
sweep,836
sweep,831
sweep,920
sweep,817
sweep,751
sweep,843
sweep,906
sweep,902
sweep,1128
mark,53162
sweep,1478
sweep,1082
sweep,1648
sweep,1551
sweep,2075
sweep,2043
sweep,961
sweep,870
sweep,840
sweep,933
sweep,832
sweep,889
sweep,780
sweep,828
sweep,900
sweep,1020
mark,51917
sweep,1358
sweep,750
sweep,2092
sweep,2125
sweep,1484
sweep,1883
sweep,1218
sweep,899
sweep,877
sweep,982
sweep,829
sweep,829
sweep,833
sweep,880
sweep,811
sweep,932
mark,52301
sweep,1302
sweep,826
sweep,1045
sweep,975
sweep,2467
sweep,2471
sweep,1876
sweep,1041
sweep,782
sweep,860
sweep,867
sweep,835
sweep,868
sweep,849
sweep,843
sweep,955
mark,52685
sweep,1353
sweep,719
sweep,984
sweep,1571
sweep,1941
sweep,2410
sweep,2095
sweep,1896
sweep,887
sweep,908
sweep,847
sweep,834
sweep,850
sweep,806
sweep,893
sweep,1051
mark,53033
sweep,1463
sweep,788
sweep,1065
sweep,815
sweep,1741
sweep,2636
sweep,2372
sweep,2113
sweep,1204
sweep,889
sweep,838
sweep,825
sweep,826
sweep,882
sweep,983
sweep,972
mark,52786
sweep,1375
sweep,784
sweep,925
sweep,832
sweep,986
sweep,3048
sweep,2698
sweep,2333
sweep,2005
sweep,1057
sweep,803
sweep,830
sweep,821
sweep,882
sweep,905
sweep,893
mark,52220
sweep,1339
sweep,776
sweep,1002
sweep,749
sweep,859
sweep,1920
sweep,2606
sweep,2348
sweep,2218
sweep,1661
sweep,869
sweep,829
sweep,800
sweep,844
sweep,863
sweep,974
mark,52111
sweep,1296
sweep,759
sweep,965
sweep,742
sweep,838
sweep,987
sweep,2822
sweep,2617
sweep,2631
sweep,1778
sweep,1049
sweep,810
sweep,892
sweep,884
sweep,892
sweep,978
mark,50854
sweep,1325
sweep,705
sweep,944
sweep,823
sweep,763
sweep,911
sweep,1114
sweep,2888
sweep,2611
sweep,2045
sweep,1838
sweep,891
sweep,825
sweep,874
sweep,804
sweep,1051
mark,51285
sweep,1375
sweep,691
sweep,1004
sweep,839
sweep,757
sweep,964
sweep,899
sweep,2631
sweep,2888
sweep,2239
sweep,1909
sweep,1343
sweep,837
sweep,815
sweep,1048
sweep,910
mark,51585
sweep,1408
sweep,860
sweep,854
sweep,921
sweep,826
sweep,934
sweep,905
sweep,1070
sweep,2999
sweep,2561
sweep,2296
sweep,2019
sweep,993
sweep,865
sweep,882
sweep,927
mark,50624
sweep,1381
sweep,727
sweep,1097
sweep,746
sweep,823
sweep,907
sweep,842
sweep,882
sweep,1998
sweep,2688
sweep,2348
sweep,2106
sweep,1715
sweep,906
sweep,838
sweep,1074
mark,51025
sweep,1346
sweep,708
sweep,944
sweep,754
sweep,842
sweep,888
sweep,823
sweep,922
sweep,923
sweep,2765
sweep,2690
sweep,2277
sweep,2097
sweep,964
sweep,830
sweep,1071
mark,49997
sweep,1386
sweep,772
sweep,897
sweep,839
sweep,773
sweep,903
sweep,921
sweep,850
sweep,812
sweep,1449
sweep,2681
sweep,2356
sweep,2519
sweep,1427
sweep,914
sweep,1032
mark,50294
sweep,1341
sweep,789
sweep,874
sweep,829
sweep,778
sweep,915
sweep,872
sweep,777
sweep,841
sweep,1208
sweep,2782
sweep,2476
sweep,2748
sweep,1897
sweep,965
sweep,1075
mark,49485
sweep,1378
sweep,755
sweep,1041
sweep,1100
sweep,860
sweep,906
sweep,931
sweep,944
sweep,796
sweep,888
sweep,836
sweep,2815
sweep,2944
sweep,2382
sweep,1723
sweep,968
mark,49818
sweep,1342
sweep,778
sweep,1000
sweep,762
sweep,848
sweep,865
sweep,884
sweep,878
sweep,833
sweep,953
sweep,1093
sweep,2718
sweep,2879
sweep,2696
sweep,2017
sweep,1064
mark,49522
sweep,1428
sweep,782
sweep,976
sweep,824
sweep,752
sweep,907
sweep,879
sweep,904
sweep,951
sweep,951
sweep,810
sweep,827
sweep,3056
sweep,2702
sweep,2287
sweep,1494
mark,47296
sweep,1416
sweep,823
sweep,996
sweep,854
sweep,897
sweep,874
sweep,862
sweep,928
sweep,846
sweep,820
sweep,845
sweep,790
sweep,2818
sweep,3119
sweep,2952
sweep,1981
mark,39078
sweep,1408
sweep,858
sweep,988
sweep,896
sweep,809
sweep,853
sweep,994
sweep,745
sweep,844
sweep,882
sweep,741
sweep,819
sweep,820
sweep,2727
sweep,2650
sweep,2183
mark,16171
sweep,1357
sweep,808
sweep,1015
sweep,794
sweep,830
sweep,892
sweep,1013
sweep,1060
sweep,837
sweep,842
sweep,746
sweep,834
sweep,816
sweep,1683
sweep,860
sweep,934
mark,38588
sweep,1385
sweep,970
sweep,1046
sweep,832
sweep,879
sweep,898
sweep,956
sweep,1047
sweep,836
sweep,810
sweep,844
sweep,832
sweep,815
sweep,899
sweep,1401
sweep,2143
mark,41023
sweep,1458
sweep,791
sweep,947
sweep,843
sweep,854
sweep,894
sweep,917
sweep,919
sweep,764
sweep,883
sweep,860
sweep,765
sweep,818
sweep,1695
sweep,2522
sweep,1542
mark,18852
sweep,1331
sweep,826
sweep,987
sweep,795
sweep,843
sweep,868
sweep,869
sweep,812
sweep,824
sweep,860
sweep,758
sweep,883
sweep,898
sweep,1343
sweep,1899
sweep,821
mark,39864
sweep,1369
sweep,886
sweep,1136
sweep,830
sweep,841
sweep,893
sweep,892
sweep,1084
sweep,846
sweep,843
sweep,848
sweep,774
sweep,826
sweep,952
sweep,2004
sweep,2137
mark,40470
sweep,1513
sweep,793
sweep,1020
sweep,820
sweep,850
sweep,867
sweep,1010
sweep,1059
sweep,817
sweep,869
sweep,753
sweep,803
sweep,822
sweep,1944
sweep,2475
sweep,1504
mark,40618
sweep,1464
sweep,751
sweep,953
sweep,822
sweep,855
sweep,877
sweep,972
sweep,867
sweep,936
sweep,973
sweep,758
sweep,813
sweep,825
sweep,1186
sweep,2444
sweep,2492
mark,42541
sweep,1644
sweep,787
sweep,978
sweep,840
sweep,915
sweep,1012
sweep,938
sweep,996
sweep,853
sweep,892
sweep,756
sweep,787
sweep,796
sweep,1763
sweep,2646
sweep,1915
mark,19955
sweep,1283
sweep,821
sweep,991
sweep,789
sweep,844
sweep,843
sweep,905
sweep,909
sweep,861
sweep,845
sweep,828
sweep,829
sweep,892
sweep,1673
sweep,1862
sweep,864
mark,39759
sweep,1309
sweep,877
sweep,938
sweep,829
sweep,855
sweep,904
sweep,883
sweep,1034
sweep,870
sweep,903
sweep,861
sweep,808
sweep,829
sweep,896
sweep,1611
sweep,2029
mark,38477
sweep,1388
sweep,799
sweep,991
sweep,802
sweep,839
sweep,888
sweep,1000
sweep,967
sweep,862
sweep,896
sweep,748
sweep,835
sweep,827
sweep,1880
sweep,2618
sweep,1495
mark,77019
sweep,1900
sweep,983
sweep,955
sweep,809
sweep,860
sweep,1030
sweep,1144
sweep,965
sweep,802
sweep,902
sweep,767
sweep,848
sweep,802
sweep,1676
sweep,2079
sweep,2049
mark,49553
sweep,1866
sweep,1581
sweep,933
sweep,920
sweep,829
sweep,905
sweep,863
sweep,896
sweep,764
sweep,846
sweep,754
sweep,837
sweep,819
sweep,1550
sweep,2160
sweep,2380
mark,52075
sweep,1476
sweep,1606
sweep,1945
sweep,1780
sweep,927
sweep,874
sweep,839
sweep,865
sweep,817
sweep,969
sweep,861
sweep,741
sweep,861
sweep,854
sweep,826
sweep,1170
mark,53962
sweep,1339
sweep,907
sweep,1639
sweep,1806
sweep,2064
sweep,1488
sweep,1042
sweep,944
sweep,832
sweep,923
sweep,829
sweep,868
sweep,797
sweep,843
sweep,882
sweep,945
mark,51755
sweep,1355
sweep,1084
sweep,2295
sweep,2113
sweep,1553
sweep,1901
sweep,1032
sweep,912
sweep,809
sweep,850
sweep,860
sweep,834
sweep,853
sweep,976
sweep,961
sweep,855
mark,52471
sweep,1399
sweep,775
sweep,955
sweep,821
sweep,2541
sweep,2281
sweep,1663
sweep,1041
sweep,819
sweep,919
sweep,874
sweep,850
sweep,875
sweep,999
sweep,892
sweep,847
mark,55361
sweep,1364
sweep,794
sweep,979
sweep,1648
sweep,2063
sweep,2586
sweep,2105
sweep,1344
sweep,868
sweep,899
sweep,879
sweep,1134
sweep,815
sweep,847
sweep,856
sweep,927
mark,53492
sweep,1339
sweep,774
sweep,969
sweep,827
sweep,2288
sweep,2736
sweep,2387
sweep,1558
sweep,980
sweep,941
sweep,888
sweep,846
sweep,954
sweep,890
sweep,1038
sweep,1056
mark,52713
sweep,1352
sweep,765
sweep,970
sweep,792
sweep,969
sweep,2865
sweep,2808
sweep,2130
sweep,1504
sweep,874
sweep,862
sweep,835
sweep,829
sweep,856
sweep,859
sweep,978
mark,52806
sweep,1342
sweep,824
sweep,885
sweep,820
sweep,910
sweep,2991
sweep,2764
sweep,2196
sweep,1989
sweep,1134
sweep,843
sweep,853
sweep,823
sweep,938
sweep,871
sweep,1050
mark,51997
sweep,1353
sweep,782
sweep,970
sweep,767
sweep,842
sweep,895
sweep,2723
sweep,2448
sweep,2154
sweep,2085
sweep,980
sweep,850
sweep,807
sweep,861
sweep,847
sweep,963
mark,51323
sweep,1309
sweep,742
sweep,969
sweep,766
sweep,836
sweep,847
sweep,2242
sweep,2663
sweep,2448
sweep,1781
sweep,1639
sweep,899
sweep,786
sweep,831
sweep,838
sweep,1018
mark,51691
sweep,1365
sweep,704
sweep,977
sweep,822
sweep,753
sweep,825
sweep,1055
sweep,2667
sweep,2356
sweep,2476
sweep,1817
sweep,945
sweep,803
sweep,843
sweep,835
sweep,1027
mark,51251
sweep,1312
sweep,765
sweep,916
sweep,818
sweep,848
sweep,795
sweep,860
sweep,1415
sweep,2597
sweep,2358
sweep,2527
sweep,1660
sweep,880
sweep,864
sweep,1037
sweep,924
mark,51400
sweep,1471
sweep,950
sweep,914
sweep,825
sweep,835
sweep,829
sweep,900
sweep,907
sweep,2557
sweep,3035
sweep,2682
sweep,1969
sweep,1017
sweep,890
sweep,844
sweep,972
mark,52131
sweep,1496
sweep,736
sweep,991
sweep,825
sweep,842
sweep,849
sweep,863
sweep,939
sweep,1629
sweep,2856
sweep,2810
sweep,2300
sweep,1619
sweep,975
sweep,840
sweep,1090
mark,50820
sweep,1727
sweep,727
sweep,973
sweep,734
sweep,831
sweep,823
sweep,894
sweep,892
sweep,820
sweep,2590
sweep,2883
sweep,2410
sweep,1943
sweep,997
sweep,859
sweep,943
mark,50202
sweep,1370
sweep,770
sweep,863
sweep,829
sweep,747
sweep,846
sweep,866
sweep,839
sweep,819
sweep,1087
sweep,2987
sweep,2597
sweep,2280
sweep,1766
sweep,868
sweep,967
mark,49561
sweep,1377
sweep,761
sweep,903
sweep,838
sweep,759
sweep,832
sweep,889
sweep,782
sweep,845
sweep,1078
sweep,2253
sweep,2876
sweep,2639
sweep,2001
sweep,1067
sweep,1037
mark,49772
sweep,1334
sweep,786
sweep,951
sweep,750
sweep,871
sweep,751
sweep,927
sweep,917
sweep,896
sweep,822
sweep,1131
sweep,2938
sweep,2742
sweep,2233
sweep,1795
sweep,1027
mark,50673
sweep,1473
sweep,786
sweep,962
sweep,753
sweep,896
sweep,793
sweep,899
sweep,871
sweep,774
sweep,1181
sweep,991
sweep,3217
sweep,2826
sweep,2442
sweep,1874
sweep,1157
mark,48866
sweep,1411
sweep,802
sweep,955
sweep,842
sweep,774
sweep,875
sweep,834
sweep,838
sweep,842
sweep,752
sweep,812
sweep,880
sweep,2748
sweep,2607
sweep,2536
sweep,1911
mark,50045
sweep,1477
sweep,845
sweep,1033
sweep,971
sweep,858
sweep,829
sweep,966
sweep,830
sweep,827
sweep,908
sweep,828
sweep,811
sweep,3215
sweep,2714
sweep,2593
sweep,2033
mark,39322
sweep,1344
sweep,1007
sweep,1022
sweep,841
sweep,805
sweep,825
sweep,908
sweep,877
sweep,849
sweep,891
sweep,856
sweep,790
sweep,821
sweep,2395
sweep,3099
sweep,2192
mark,40963
sweep,1481
sweep,784
sweep,962
sweep,828
sweep,844
sweep,864
sweep,949
sweep,889
sweep,839
sweep,926
sweep,777
sweep,821
sweep,841
sweep,2110
sweep,3053
sweep,2249
mark,39930
sweep,1441
sweep,794
sweep,990
sweep,876
sweep,848
sweep,913
sweep,1049
sweep,1020
sweep,854
sweep,891
sweep,973
sweep,831
sweep,1189
sweep,2043
sweep,3195
sweep,2503
mark,38085
sweep,1525
sweep,781
sweep,959
sweep,839
sweep,844
sweep,848
sweep,952
sweep,874
sweep,860
sweep,1016
sweep,732
sweep,846
sweep,819
sweep,2199
sweep,3207
sweep,2511
mark,40974
sweep,1509
sweep,800
sweep,976
sweep,823
sweep,887
sweep,859
sweep,926
sweep,916
sweep,802
sweep,861
sweep,833
sweep,796
sweep,811
sweep,2111
sweep,3490
sweep,2706
mark,41359
sweep,1429
sweep,766
sweep,978
sweep,974
sweep,853
sweep,843
sweep,932
sweep,893
sweep,863
sweep,928
sweep,741
sweep,829
sweep,822
sweep,2586
sweep,3690
sweep,2703
mark,41378
sweep,1550
sweep,795
sweep,969
sweep,898
sweep,850
sweep,829
sweep,902
sweep,909
sweep,833
sweep,909
sweep,765
sweep,839
sweep,938
sweep,2490
sweep,3481
sweep,2930
mark,41393
sweep,1541
sweep,758
sweep,971
sweep,821
sweep,839
sweep,896
sweep,895
sweep,935
sweep,901
sweep,947
sweep,829
sweep,912
sweep,1077
sweep,2760
sweep,3911
sweep,2948
mark,40924
sweep,1418
sweep,991
sweep,1002
sweep,810
sweep,879
sweep,857
sweep,931
sweep,1187
sweep,851
sweep,852
sweep,750
sweep,824
sweep,809
sweep,2779
sweep,3892
sweep,3139
mark,41098
sweep,1676
sweep,799
sweep,1049
sweep,828
sweep,845
sweep,878
sweep,943
sweep,953
sweep,832
sweep,1013
sweep,749
sweep,856
sweep,836
sweep,2846
sweep,3844
sweep,3338
mark,40893
sweep,1576
sweep,771
sweep,972
sweep,832
sweep,858
sweep,852
sweep,920
sweep,938
sweep,853
sweep,893
sweep,809
sweep,839
sweep,1039
sweep,2693
sweep,4002
sweep,3456
mark,41259
sweep,1462
sweep,821
sweep,1074
sweep,822
sweep,858
sweep,829
sweep,929
sweep,932
sweep,830
sweep,1160
sweep,748
sweep,839
sweep,981
sweep,3270
sweep,4193
sweep,3438
mark,76109
sweep,1911
sweep,1073
sweep,1092
sweep,801
sweep,869
sweep,923
sweep,854
sweep,1005
sweep,841
sweep,919
sweep,939
sweep,848
sweep,1028
sweep,1854
sweep,2392
sweep,1817
mark,51703
sweep,1858
sweep,1717
sweep,1058
sweep,906
sweep,868
sweep,820
sweep,866
sweep,854
sweep,813
sweep,846
sweep,741
sweep,825
sweep,888
sweep,3246
sweep,4079
sweep,3573
mark,52806
sweep,1491
sweep,1300
sweep,2083
sweep,2051
sweep,892
sweep,891
sweep,838
sweep,845
sweep,821
sweep,849
sweep,785
sweep,731
sweep,941
sweep,926
sweep,874
sweep,926
mark,51980
sweep,1433
sweep,831
sweep,1431
sweep,1749
sweep,2146
sweep,1849
sweep,1178
sweep,903
sweep,830
sweep,921
sweep,848
sweep,851
sweep,813
sweep,953
sweep,841
sweep,939
mark,52700
sweep,1564
sweep,752
sweep,2386
sweep,2292
sweep,1592
sweep,1801
sweep,1230
sweep,923
sweep,806
sweep,950
sweep,897
sweep,832
sweep,1091
sweep,1073
sweep,970
sweep,1061
mark,59486
sweep,1445
sweep,895
sweep,1124
sweep,856
sweep,2281
sweep,2643
sweep,1868
sweep,1240
sweep,955
sweep,1192
sweep,988
sweep,982
sweep,870
sweep,1144
sweep,987
sweep,1015
mark,55707
sweep,1487
sweep,757
sweep,1051
sweep,1609
sweep,2131
sweep,2132
sweep,2320
sweep,1621
sweep,900
sweep,916
sweep,904
sweep,898
sweep,786
sweep,832
sweep,935
sweep,1011
mark,53689
sweep,1352
sweep,705
sweep,1042
sweep,798
sweep,1446
sweep,2908
sweep,2248
sweep,2272
sweep,1158
sweep,899
sweep,850
sweep,825
sweep,831
sweep,890
sweep,816
sweep,1086
mark,52266
sweep,1457
sweep,782
sweep,1051
sweep,821
sweep,1043
sweep,2728
sweep,2628
sweep,2311
sweep,1926
sweep,1092
sweep,796
sweep,852
sweep,836
sweep,841
sweep,855
sweep,890
mark,52321
sweep,1280
sweep,791
sweep,1033
sweep,750
sweep,859
sweep,2147
sweep,2586
sweep,2404
sweep,1993
sweep,1775
sweep,890
sweep,856
sweep,815
sweep,890
sweep,833
sweep,960
mark,51858
sweep,1199
sweep,792
sweep,1022
sweep,729
sweep,838
sweep,894
sweep,2317
sweep,2583
sweep,2529
sweep,1781
sweep,1025
sweep,787
sweep,927
sweep,917
sweep,942
sweep,1030
mark,52529
sweep,1363
sweep,719
sweep,1024
sweep,805
sweep,767
sweep,944
sweep,1226
sweep,3048
sweep,2362
sweep,2101
sweep,1962
sweep,892
sweep,817
sweep,856
sweep,932
sweep,1053
mark,51357
sweep,1353
sweep,695
sweep,1014
sweep,820
sweep,766
sweep,881
sweep,1013
sweep,2796
sweep,2741
sweep,2381
sweep,2121
sweep,1126
sweep,804
sweep,820
sweep,812
sweep,1049
mark,50609
sweep,1291
sweep,801
sweep,1010
sweep,823
sweep,855
sweep,848
sweep,855
sweep,840
sweep,2630
sweep,2864
sweep,2241
sweep,1768
sweep,994
sweep,803
sweep,832
sweep,1055
mark,52794
sweep,1244
sweep,781
sweep,937
sweep,832
sweep,815
sweep,791
sweep,989
sweep,832
sweep,2705
sweep,2918
sweep,2358
sweep,2052
sweep,1275
sweep,953
sweep,844
sweep,1065
mark,50230
sweep,1402
sweep,760
sweep,983
sweep,787
sweep,851
sweep,886
sweep,903
sweep,910
sweep,817
sweep,2744
sweep,2686
sweep,2737
sweep,1684
sweep,947
sweep,832
sweep,1062
mark,50649
sweep,1346
sweep,822
sweep,963
sweep,818
sweep,785
sweep,896
sweep,995
sweep,891
sweep,879
sweep,1682
sweep,2746
sweep,2616
sweep,2242
sweep,1799
sweep,857
sweep,1113
mark,51043
sweep,1526
sweep,807
sweep,925
sweep,863
sweep,778
sweep,890
sweep,953
sweep,831
sweep,841
sweep,950
sweep,2652
sweep,2888
sweep,2303
sweep,2125
sweep,924
sweep,989
mark,48937
sweep,1243
sweep,788
sweep,1028
sweep,806
sweep,855
sweep,824
sweep,880
sweep,882
sweep,785
sweep,859
sweep,1292
sweep,2897
sweep,2522
sweep,2584
sweep,1460
sweep,1145
mark,49103
sweep,1452
sweep,787
sweep,1014
sweep,744
sweep,855
sweep,839
sweep,975
sweep,947
sweep,746
sweep,1258
sweep,1086
sweep,3073
sweep,2504
sweep,2862
sweep,2202
sweep,1146
mark,49196
sweep,1636
sweep,971
sweep,1022
sweep,871
sweep,786
sweep,883
sweep,846
sweep,922
sweep,926
sweep,839
sweep,844
sweep,1228
sweep,2749
sweep,2960
sweep,2133
sweep,1403
mark,48266
sweep,1378
sweep,833
sweep,1084
sweep,813
sweep,760
sweep,954
sweep,834
sweep,1030
sweep,854
sweep,830
sweep,831
sweep,1121
sweep,2717
sweep,3119
sweep,2452
sweep,2014
mark,85550
sweep,1431
sweep,830
sweep,1114
sweep,830
sweep,839
sweep,958
sweep,883
sweep,953
sweep,821
sweep,859
sweep,849
sweep,1042
sweep,2235
sweep,2062
sweep,1912
sweep,1916
mark,49032
sweep,1157
sweep,854
sweep,1062
sweep,859
sweep,851
sweep,863
sweep,868
sweep,759
sweep,829
sweep,760
sweep,926
sweep,832
sweep,2414
sweep,3084
sweep,2566
sweep,2408
mark,51375
sweep,1238
sweep,1838
sweep,2025
sweep,1348
sweep,887
sweep,930
sweep,893
sweep,820
sweep,831
sweep,897
sweep,747
sweep,839
sweep,829
sweep,844
sweep,855
sweep,965
mark,50726
sweep,1265
sweep,774
sweep,958
sweep,1472
sweep,2112
sweep,1728
sweep,1068
sweep,838
sweep,822
sweep,884
sweep,842
sweep,873
sweep,945
sweep,856
sweep,770
sweep,989
mark,52468
sweep,1363
sweep,759
sweep,1665
sweep,1839
sweep,1543
sweep,1884
sweep,1626
sweep,961
sweep,929
sweep,946
sweep,855
sweep,818
sweep,838
sweep,918
sweep,899
sweep,1022
mark,51769
sweep,1261
sweep,833
sweep,954
sweep,867
sweep,2545
sweep,2264
sweep,2033
sweep,989
sweep,792
sweep,868
sweep,841
sweep,825
sweep,818
sweep,864
sweep,832
sweep,961
mark,53441
sweep,1336
sweep,708
sweep,1022
sweep,1404
sweep,1996
sweep,2306
sweep,2429
sweep,1614
sweep,921
sweep,869
sweep,859
sweep,824
sweep,803
sweep,849
sweep,884
sweep,1025
mark,51911
sweep,1359
sweep,755
sweep,945
sweep,833
sweep,1931
sweep,2467
sweep,2531
sweep,1864
sweep,1332
sweep,907
sweep,827
sweep,817
sweep,817
sweep,862
