event_type,time_ns
sweep,2018
sweep,1843
sweep,2119
mark,15340
sweep,2269
sweep,1785
sweep,1846
sweep,1811
sweep,1844
sweep,2325
sweep,2009
sweep,2086
mark,17081
sweep,2253
sweep,1841
sweep,1808
sweep,1928
sweep,1825
sweep,1936
sweep,1810
sweep,2082
mark,15755
sweep,2184
sweep,1798
sweep,1798
sweep,1785
sweep,1792
sweep,2076
sweep,1962
sweep,2055
mark,16718
sweep,2086
sweep,1807
sweep,1822
sweep,1794
sweep,1892
sweep,1944
sweep,2204
sweep,2207
mark,15139
sweep,2166
sweep,1811
sweep,1782
sweep,1798
sweep,1799
sweep,2021
sweep,1800
sweep,2029
mark,16358
sweep,2201
sweep,1823
sweep,1841
sweep,1836
sweep,1954
sweep,2286
sweep,1839
sweep,2088
mark,14007
sweep,2160
sweep,1783
sweep,1778
sweep,1787
sweep,1773
sweep,2047
sweep,1823
sweep,2005
mark,14941
sweep,2147
sweep,1808
sweep,1757
sweep,1763
sweep,1776
sweep,2140
sweep,1773
sweep,2055
mark,14378
sweep,2205
sweep,1820
sweep,1994
sweep,1822
sweep,1781
sweep,2054
sweep,1835
sweep,2090
mark,15695
sweep,2098
sweep,1829
sweep,1812
sweep,1759
sweep,1798
sweep,2158
sweep,1742
sweep,2049
mark,15005
sweep,2126
sweep,1812
sweep,1768
sweep,1955
sweep,1777
sweep,2009
sweep,1805
sweep,2200
mark,13604
sweep,2160
sweep,1836
sweep,1785
sweep,1768
sweep,1844
sweep,2089
sweep,1968
sweep,2049
mark,14931
sweep,2206
sweep,1783
sweep,1830
sweep,2002
sweep,1807
sweep,1996
sweep,1945
sweep,2049
mark,13878
sweep,2123
sweep,1809
sweep,1813
sweep,1810
sweep,1767
sweep,2032
sweep,1980
sweep,1945
mark,13631
sweep,2333
sweep,1787
sweep,1827
sweep,1746
sweep,1935
sweep,2120
sweep,1784
sweep,2101
mark,13753
sweep,2164
sweep,1815
sweep,1783
sweep,1780
sweep,1777
sweep,2077
sweep,1780
sweep,2138
mark,13974
sweep,2153
sweep,1828
sweep,1788
sweep,1810
sweep,1974
sweep,2035
sweep,1770
sweep,2088
mark,13273
sweep,2137
sweep,1792
sweep,1824
sweep,1801
sweep,1750
sweep,1952
sweep,1856
sweep,2116
mark,13397
sweep,2413
sweep,1830
sweep,1796
sweep,1820
sweep,1821
sweep,2181
sweep,1790
sweep,2137
mark,15035
sweep,2124
sweep,1842
sweep,1777
sweep,2152
sweep,1795
sweep,1934
sweep,1831
sweep,2158
mark,13868
sweep,2191
sweep,1807
sweep,1764
sweep,1778
sweep,1788
sweep,2004
sweep,1909
sweep,2010
mark,14144
sweep,2181
sweep,1804
sweep,1804
sweep,1930
sweep,1780
sweep,2059
sweep,1951
sweep,2033
mark,14555
sweep,2130
sweep,1787
sweep,1747
sweep,1781
sweep,1766
sweep,2095
sweep,1963
sweep,2005
mark,15430
sweep,2188
sweep,1826
sweep,1810
sweep,1836
sweep,1885
sweep,1946
sweep,1723
sweep,2111
mark,13604
sweep,2101
sweep,1741
sweep,1775
sweep,1743
sweep,1733
sweep,1940
sweep,1730
sweep,2037
mark,14868
sweep,2018
sweep,1777
sweep,1725
sweep,1753
sweep,1917
sweep,1930
sweep,1716
sweep,2059
mark,14255
sweep,2114
sweep,1741
sweep,1908
sweep,1713
sweep,1744
sweep,1921
sweep,1769
sweep,2196
mark,15148
sweep,2041
sweep,1751
sweep,1765
sweep,1780
sweep,1713
sweep,2026
sweep,1774
sweep,2077
mark,13949
sweep,2158
sweep,1746
sweep,1934
sweep,1761
sweep,1714
sweep,1960
sweep,1781
sweep,2300
mark,15591
sweep,2068
sweep,1738
sweep,1724
sweep,1729
sweep,1792
sweep,2162
sweep,1696
sweep,1960
mark,14564
sweep,2067
sweep,1757
sweep,1718
sweep,1951
sweep,1709
sweep,2006
sweep,1741
sweep,2135
mark,13836
sweep,2046
sweep,1780
sweep,1757
sweep,1867
sweep,1738
sweep,2126
sweep,1943
sweep,1973
mark,12848
sweep,2118
sweep,1748
sweep,1792
sweep,1968
sweep,1772
sweep,1961
sweep,1699
sweep,2078
mark,14131
sweep,1972
sweep,1755
sweep,1767
sweep,1761
sweep,1711
sweep,2211
sweep,1933
sweep,1864
mark,12923
sweep,2141
sweep,1788
sweep,1736
sweep,1768
sweep,1929
sweep,1965
sweep,1741
sweep,2082
mark,13648
sweep,2272
sweep,1721
sweep,1907
sweep,1724
sweep,1719
sweep,2105
sweep,1958
sweep,1905
mark,14733
sweep,2053
sweep,1745
sweep,1739
sweep,1733
sweep,1723
sweep,2117
sweep,1742
sweep,2054
mark,13094
sweep,2081
sweep,1773
sweep,1909
sweep,1755
sweep,1751
sweep,1957
sweep,1751
sweep,1943
mark,14801
sweep,2211
sweep,1753
sweep,1729
sweep,1735
sweep,1765
sweep,2081
sweep,1824
sweep,2106
mark,13659
sweep,2044
sweep,1773
sweep,1719
sweep,1865
sweep,1744
sweep,1918
sweep,1732
sweep,2084
mark,14659
sweep,2075
sweep,1742
sweep,1739
sweep,1750
sweep,1729
sweep,2117
sweep,1877
sweep,1915
mark,14633
sweep,2037
sweep,1754
sweep,1741
sweep,1916
sweep,1747
sweep,1929
sweep,1751
sweep,2169
mark,13549
sweep,2107
sweep,1778
sweep,1726
sweep,1732
sweep,1767
sweep,1990
sweep,2036
sweep,1923
mark,14193
sweep,2055
sweep,1766
sweep,1770
sweep,1839
sweep,1925
sweep,1961
sweep,1749
sweep,2138
mark,13296
sweep,2092
sweep,1760
sweep,1764
sweep,1766
sweep,1721
sweep,1977
sweep,1769
sweep,2190
mark,13361
sweep,2053
sweep,1779
sweep,1791
sweep,1830
sweep,1952
sweep,2020
sweep,1756
sweep,2170
mark,13825
sweep,2120
sweep,1768
sweep,2008
sweep,1756
sweep,1775
sweep,1940
sweep,1751
sweep,2078
mark,13622
sweep,2037
sweep,1721
sweep,1747
sweep,1760
sweep,1727
sweep,2129
sweep,1744
sweep,2108
mark,13645
sweep,2080
sweep,1766
sweep,1948
sweep,1738
sweep,1716
sweep,1948
sweep,1733
sweep,1997
mark,13570
sweep,2057
sweep,1749
sweep,1754
sweep,1704
sweep,1730
sweep,2073
sweep,1723
sweep,2031
mark,13621
sweep,2063
sweep,1740
sweep,1732
sweep,1879
sweep,1746
sweep,1917
sweep,1746
sweep,2170
mark,13530
sweep,2099
sweep,1737
sweep,1717
sweep,1723
sweep,1735
sweep,1997
sweep,1917
sweep,1922
mark,13458
sweep,2061
sweep,1744
sweep,1755
sweep,1732
sweep,1825
sweep,2082
sweep,1722
sweep,2074
mark,13134
sweep,2124
sweep,1701
sweep,1719
sweep,1717
sweep,1704
sweep,1973
sweep,1848
sweep,1990
mark,14438
sweep,2103
sweep,1788
sweep,1716
sweep,1749
sweep,1871
sweep,1964
sweep,1738
sweep,2064
mark,14061
sweep,2014
sweep,1727
sweep,1726
sweep,1745
sweep,1741
sweep,1913
sweep,1742
sweep,2084
mark,14781
sweep,2066
sweep,1738
sweep,1770
sweep,1789
sweep,1703
sweep,2150
sweep,1720
sweep,2014
mark,13791
sweep,2045
sweep,1763
sweep,1910
sweep,1710
sweep,1738
sweep,1994
sweep,1769
sweep,2102
mark,13839
sweep,1995
sweep,1729
sweep,1725
sweep,1729
sweep,1766
sweep,2169
sweep,1751
sweep,2060
mark,13404
sweep,2097
sweep,1763
sweep,1735
sweep,1866
sweep,1724
sweep,2033
sweep,1744
sweep,2115
mark,15045
sweep,2098
sweep,1757
sweep,1741
sweep,1715
sweep,1756
sweep,1958
sweep,1928
sweep,1979
mark,14852
sweep,2114
sweep,1756
sweep,1733
sweep,1872
sweep,1715
sweep,1862
sweep,1920
sweep,2126
mark,13507
sweep,2160
sweep,1745
sweep,1735
sweep,1710
sweep,1731
sweep,2013
sweep,1906
sweep,1963
mark,13796
sweep,2153
sweep,1698
sweep,1705
sweep,1715
sweep,1801
sweep,1934
sweep,1700
sweep,2042
mark,13600
sweep,2118
sweep,1772
sweep,1713
sweep,1751
sweep,1696
sweep,1943
sweep,1714
sweep,2094
mark,14487
sweep,2054
sweep,1741
sweep,1707
sweep,1760
sweep,1908
sweep,2049
sweep,1724
sweep,2094
mark,13174
sweep,2111
sweep,1745
sweep,1729
sweep,1758
sweep,1729
sweep,2001
sweep,1735
sweep,2049
mark,13670
sweep,2118
sweep,1756
sweep,1713
sweep,1788
sweep,1796
sweep,2168
sweep,1748
sweep,2088
mark,14227
sweep,2152
sweep,1743
sweep,1729
sweep,1809
sweep,1732
sweep,1808
sweep,1716
sweep,2066
mark,13336
sweep,2101
sweep,1736
sweep,1695
sweep,1744
sweep,1767
sweep,2040
sweep,1757
sweep,2022
mark,15221
sweep,2111
sweep,1753
sweep,1731
sweep,1879
sweep,1774
sweep,2133
sweep,1723
sweep,2146
mark,14738
sweep,2100
sweep,1724
sweep,1729
sweep,1728
sweep,1707
sweep,1945
sweep,1924
sweep,1966
mark,15164
sweep,2097
sweep,1748
sweep,1734
sweep,1712
sweep,1839
sweep,1937
sweep,1739
sweep,2269
mark,13880
sweep,2126
sweep,1833
sweep,1708
sweep,1727
sweep,1711
sweep,1975
sweep,1900
sweep,1945
mark,15112
sweep,2099
sweep,1725
sweep,1713
sweep,1732
sweep,1832
sweep,1865
sweep,1708
sweep,2086
mark,13229
sweep,2144
sweep,1708
sweep,1695
sweep,1731
sweep,1709
sweep,2004
sweep,1725
sweep,2009
mark,13577
sweep,2105
sweep,1717
sweep,1705
sweep,1714
sweep,1700
sweep,2075
sweep,1731
sweep,2041
mark,13581
sweep,2068
sweep,1758
sweep,1921
sweep,1726
sweep,1732
sweep,1984
sweep,1755
sweep,2063
mark,15364
sweep,2049
sweep,1741
sweep,1717
sweep,1720
sweep,1752
sweep,2221
sweep,1981
sweep,1933
mark,14734
sweep,2094
sweep,1733
sweep,1735
sweep,1886
sweep,1714
sweep,1961
sweep,1691
sweep,2126
mark,13675
sweep,2099
sweep,1738
sweep,1676
sweep,1743
sweep,1748
sweep,2067
sweep,1937
sweep,1914
mark,14625
sweep,2104
sweep,1722
sweep,1742
sweep,1850
sweep,1728
sweep,1961
sweep,1735
sweep,2035
mark,12749
sweep,2086
sweep,1690
sweep,1741
sweep,1702
sweep,1727
sweep,1946
sweep,1957
sweep,1944
mark,13863
sweep,2086
sweep,1742
sweep,1737
sweep,1757
sweep,1855
sweep,1899
sweep,1715
sweep,1955
mark,12805
sweep,2087
sweep,1720
sweep,1714
sweep,1713
sweep,1732
sweep,1928
sweep,1737
sweep,2056
mark,14917
sweep,2081
sweep,1752
sweep,1726
sweep,1760
sweep,1810
sweep,1941
sweep,1715
sweep,2072
mark,12689
sweep,2011
sweep,1736
sweep,1760
sweep,1744
sweep,1792
sweep,1942
sweep,1759
sweep,1905
mark,14705
sweep,2119
sweep,1725
sweep,1754
sweep,1696
sweep,1719
sweep,2171
sweep,1860
sweep,2026
mark,12918
sweep,2246
sweep,1761
sweep,1732
sweep,1949
sweep,1718
sweep,1961
sweep,1711
sweep,2040
mark,13927
sweep,2035
sweep,1742
sweep,1703
sweep,1722
sweep,1748
sweep,2010
sweep,1932
sweep,1893
mark,15299
sweep,2071
sweep,1729
sweep,1743
sweep,2023
sweep,1799
sweep,1947
sweep,1751
sweep,2086
mark,13152
sweep,2092
sweep,1736
sweep,1740
sweep,1872
sweep,1792
sweep,2019
sweep,1990
sweep,1891
mark,13893
sweep,2097
sweep,1732
sweep,1719
sweep,1712
sweep,1861
sweep,1901
sweep,1797
sweep,2115
mark,13521
sweep,2083
sweep,1738
sweep,1754
sweep,1739
sweep,1735
sweep,1970
sweep,1693
sweep,2166
mark,14338
sweep,2076
sweep,1729
sweep,1709
sweep,1746
sweep,1882
sweep,1965
sweep,1759
sweep,2059
mark,13334
sweep,2096
sweep,1771
sweep,1890
sweep,1731
sweep,1751
sweep,1959
sweep,1731
sweep,2058
mark,12612
sweep,2027
sweep,1790
sweep,1734
sweep,1764
sweep,1702
sweep,2015
sweep,1741
sweep,2072
mark,13080
sweep,2036
sweep,1744
sweep,1950
sweep,1722
sweep,1719
sweep,1908
sweep,1715
sweep,2120
mark,13336
sweep,2043
sweep,1746
sweep,1718
sweep,1725
sweep,1769
sweep,2118
sweep,1728
sweep,2071
mark,13791
sweep,2028
sweep,1758
sweep,1723
sweep,1877
sweep,1748
sweep,1925
sweep,1725
sweep,2132
mark,13568
sweep,1950
sweep,1730
sweep,1716
sweep,1731
sweep,1737
sweep,1989
sweep,2053
sweep,1950
mark,14101
sweep,2082
sweep,1723
sweep,1740
sweep,1747
sweep,1883
sweep,1920
sweep,1742
sweep,2014
mark,13323
sweep,2374
sweep,1734
sweep,1714
sweep,1862
sweep,1747
sweep,1934
sweep,1946
sweep,1967
mark,15153
sweep,2050
sweep,1755
sweep,1718
sweep,1747
sweep,1843
sweep,1908
sweep,1774
sweep,2074
mark,13368
sweep,2040
sweep,1726
sweep,1731
sweep,1742
sweep,1745
sweep,1953
sweep,1737
sweep,2111
mark,14134
sweep,2116
sweep,1714
sweep,1736
sweep,1748
sweep,1700
sweep,2110
sweep,1694
sweep,2066
mark,13582
sweep,2065
sweep,1820
sweep,1951
sweep,1761
sweep,1709
sweep,1995
sweep,1741
sweep,2077
mark,14334
sweep,2070
sweep,1696
sweep,1731
sweep,1762
sweep,1750
sweep,2079
sweep,1719
sweep,2113
mark,13967
sweep,2027
sweep,1763
sweep,1713
sweep,1848
sweep,1732
sweep,1897
sweep,1732
sweep,2096
mark,12796
sweep,2057
sweep,1733
sweep,1710
sweep,1693
sweep,1756
sweep,2003
sweep,1930
sweep,1993
mark,13993
sweep,2001
sweep,1735
sweep,1745
sweep,1889
sweep,1729
sweep,2034
sweep,1742
sweep,2118
mark,12837
sweep,2046
sweep,1744
sweep,1717
sweep,1730
sweep,1700
sweep,2014
sweep,1957
sweep,1898
mark,14378
sweep,2074
sweep,1750
sweep,1726
sweep,1740
sweep,1833
sweep,1933
sweep,1720
sweep,2073
mark,13010
sweep,2066
sweep,1730
sweep,1725
sweep,1712
sweep,1757
sweep,1968
sweep,1720
sweep,2101
mark,13640
sweep,2119
sweep,1779
sweep,1718
sweep,1731
sweep,1862
sweep,1984
sweep,1737
sweep,2020
mark,13433
sweep,2038
sweep,1730
sweep,1832
sweep,1746
sweep,1721
sweep,1962
sweep,1731
sweep,2114
mark,14768
sweep,2026
sweep,1737
sweep,1705
sweep,1749
sweep,1733
sweep,2055
sweep,1724
sweep,2030
mark,13561
sweep,2024
sweep,1741
sweep,1748
sweep,1939
sweep,1763
sweep,1967
sweep,1746
sweep,1991
mark,13299
sweep,2047
sweep,1735
sweep,1707
sweep,1730
sweep,1736
sweep,1998
sweep,1744
sweep,1976
mark,13236
sweep,2022
sweep,1759
sweep,1752
sweep,1880
sweep,1735
sweep,1925
sweep,1765
sweep,1930
mark,13763
sweep,2048
sweep,1744
sweep,1737
sweep,1739
sweep,1733
sweep,2261
sweep,1831
sweep,2083
mark,14643
sweep,1982
sweep,1751
sweep,1730
sweep,1692
sweep,1795
sweep,2001
sweep,1734
sweep,2158
mark,13401
sweep,2010
sweep,1868
sweep,1741
sweep,1733
sweep,1730
sweep,1963
sweep,1902
sweep,2023
mark,13739
sweep,2065
sweep,1758
sweep,1735
sweep,1831
sweep,1907
sweep,2004
sweep,1735
sweep,2055
mark,12634
sweep,1985
sweep,1709
sweep,1738
sweep,1760
sweep,1727
sweep,1934
sweep,1778
sweep,1961
mark,14162
sweep,2014
sweep,1711
sweep,1758
sweep,1775
sweep,1713
sweep,1983
sweep,1741
sweep,1978
mark,13670
sweep,2021
sweep,1731
sweep,1886
sweep,1702
sweep,1685
sweep,2016
sweep,1742
sweep,1988
mark,13034
sweep,1989
sweep,1715
sweep,1715
sweep,1706
sweep,1754
sweep,2021
sweep,1706
sweep,1898
mark,13461
sweep,1959
sweep,1754
sweep,1732
sweep,1971
sweep,1720
sweep,1955
sweep,1724
sweep,1969
mark,13553
sweep,2019
sweep,1712
sweep,1724
sweep,1779
sweep,1744
sweep,2007
sweep,1894
sweep,1977
mark,12764
sweep,2012
sweep,1751
sweep,1741
sweep,1888
sweep,1738
sweep,1913
sweep,1728
sweep,1884
mark,12835
sweep,2071
sweep,1727
sweep,1744
sweep,1747
sweep,1708
sweep,2229
sweep,1875
sweep,7442
mark,13141
sweep,2140
sweep,1756
sweep,1738
sweep,1745
sweep,1862
sweep,1958
sweep,1751
sweep,1908
mark,13628
sweep,2093
sweep,1740
sweep,1720
sweep,1739
sweep,1731
sweep,1953
sweep,1721
sweep,2085
mark,13855
sweep,2221
sweep,1761
sweep,1704
sweep,1793
sweep,1821
sweep,1997
sweep,1750
sweep,1898
mark,13527
sweep,2047
sweep,1743
sweep,1712
sweep,1753
sweep,1702
sweep,1944
sweep,1771
sweep,2117
mark,14924
sweep,2063
sweep,1733
sweep,1722
sweep,1725
sweep,1709
sweep,2115
sweep,1709
sweep,2011
mark,13292
sweep,2066
sweep,1760
sweep,1721
sweep,2069
sweep,1731
sweep,1884
sweep,1711
sweep,1989
mark,13446
sweep,2015
sweep,1716
sweep,1701
sweep,1723
sweep,1720
sweep,1890
sweep,1780
sweep,1912
mark,13236
sweep,2018
sweep,1723
sweep,1792
sweep,2014
sweep,1714
sweep,1926
sweep,1731
sweep,2001
mark,13772
sweep,2113
sweep,1743
sweep,1752
sweep,1714
sweep,1755
sweep,1950
sweep,1885
sweep,1924
mark,14144
sweep,2134
sweep,1719
sweep,1743
sweep,1677
sweep,1804
sweep,1888
sweep,1721
sweep,2123
mark,12732
sweep,2086
sweep,1725
sweep,1715
sweep,1732
sweep,1710
sweep,1968
sweep,1692
sweep,2012
mark,13363
sweep,2023
sweep,1762
sweep,1721
sweep,1765
sweep,1899
sweep,1989
sweep,1724
sweep,1943
mark,12936
sweep,2053
sweep,1739
sweep,1860
sweep,1743
sweep,1728
sweep,1984
sweep,1746
sweep,2046
mark,12661
sweep,2070
sweep,1790
sweep,1788
sweep,1822
sweep,1707
sweep,2074
sweep,1764
sweep,1922
mark,12897
sweep,1959
sweep,1771
sweep,1849
sweep,1772
sweep,1720
sweep,2045
sweep,1774
sweep,1907
mark,13897
sweep,2078
sweep,1749
sweep,1738
sweep,1740
sweep,1784
sweep,2068
sweep,1712
sweep,1918
mark,14902
sweep,2081
sweep,1764
sweep,1706
sweep,1914
sweep,1736
sweep,1962
sweep,1718
sweep,2047
mark,13879
sweep,2085
sweep,1747
sweep,1699
sweep,1720
sweep,1720
sweep,1955
sweep,1840
sweep,1951
mark,13412
sweep,2084
sweep,1704
sweep,1723
sweep,1894
sweep,1747
sweep,1908
sweep,1718
sweep,1976
mark,13781
sweep,1996
sweep,1726
sweep,1707
sweep,1767
sweep,1715
sweep,1999
sweep,1825
sweep,1940
mark,15333
sweep,1978
sweep,1732
sweep,1747
sweep,1724
sweep,1866
sweep,1913
sweep,1723
sweep,1971
mark,13279
sweep,1956
sweep,1739
sweep,1712
sweep,1723
sweep,1745
sweep,2029
sweep,1744
sweep,2027
mark,19338
sweep,2024
sweep,1751
sweep,1745
sweep,1759
sweep,1738
sweep,2083
sweep,1757
sweep,1948
mark,13658
sweep,2018
sweep,1767
sweep,1925
sweep,1730
sweep,1726
sweep,1990
sweep,1733
sweep,2008
mark,13443
sweep,1983
sweep,1739
sweep,1735
sweep,1835
sweep,1752
sweep,2054
sweep,1741
sweep,2009
mark,12697
sweep,2016
sweep,1727
sweep,1711
sweep,1871
sweep,1718
sweep,1935
sweep,1736
sweep,1919
mark,13030
sweep,2003
sweep,1713
sweep,1728
sweep,1784
sweep,1768
sweep,1974
sweep,1824
sweep,1879
mark,13118
sweep,2011
sweep,1750
sweep,1746
sweep,1919
sweep,1730
sweep,1941
sweep,1727
sweep,1994
mark,13598
sweep,1989
sweep,1761
sweep,1728
sweep,1732
sweep,1737
sweep,1961
sweep,1921
sweep,1924
mark,14278
sweep,2014
sweep,1759
sweep,1717
sweep,1734
sweep,1889
sweep,1997
sweep,1742
sweep,1989
mark,13356
sweep,2039
sweep,1743
sweep,1739
sweep,1722
sweep,1714
sweep,1966
sweep,1748
sweep,1955
mark,13157
sweep,1987
sweep,1762
sweep,1760
sweep,1732
sweep,1829
sweep,1866
sweep,1723
sweep,1868
mark,13636
sweep,2055
sweep,1722
sweep,1824
sweep,1713
sweep,1726
sweep,1867
sweep,1731
sweep,2066
mark,15026
sweep,2025
sweep,1758
sweep,1732
sweep,1793
sweep,1724
sweep,2122
sweep,1762
sweep,2052
mark,13281
sweep,2040
sweep,1781
sweep,1840
sweep,1736
sweep,1722
sweep,1944
sweep,1729
sweep,1986
mark,13930
sweep,1950
sweep,1708
sweep,1759
sweep,1785
sweep,1740
sweep,2065
sweep,1755
sweep,2026
mark,13814
sweep,2047
sweep,1729
sweep,1753
sweep,1890
sweep,1744
sweep,1938
sweep,1735
sweep,1941
mark,12797
sweep,2010
sweep,1766
sweep,1762
sweep,1787
sweep,1769
sweep,1991
sweep,1910
sweep,1970
mark,13859
sweep,1974
sweep,1740
sweep,1709
sweep,1704
sweep,1812
sweep,1989
sweep,1776
sweep,2007
mark,12671
sweep,2028
sweep,1720
sweep,1727
sweep,1757
sweep,1706
sweep,1905
sweep,1740
sweep,2021
mark,14152
sweep,2024
sweep,1694
sweep,1703
sweep,1788
sweep,1888
sweep,1985
sweep,1736
sweep,2117
mark,13216
sweep,1995
sweep,1751
sweep,1701
sweep,1752
sweep,1728
sweep,2008
sweep,1715
sweep,2028
mark,13730
sweep,2043
sweep,1740
sweep,1775
sweep,1735
sweep,1703
sweep,2261
sweep,1738
sweep,1980
mark,12709
sweep,2065
sweep,1782
sweep,1930
sweep,1744
sweep,1702
sweep,2090
sweep,1745
sweep,1971
mark,13303
sweep,1965
sweep,1724
sweep,1768
sweep,1741
sweep,1766
sweep,2234
sweep,1779
sweep,2006
mark,13556
sweep,2002
sweep,1774
sweep,1724
sweep,1914
sweep,1727
sweep,1946
sweep,1761
sweep,2039
mark,13605
sweep,1999
sweep,1743
sweep,1734
sweep,1737
sweep,1784
sweep,1924
sweep,1918
sweep,1979
mark,13785
sweep,2056
sweep,1752
sweep,1736
sweep,1910
sweep,1736
sweep,1899
sweep,1731
sweep,2068
mark,13713
sweep,2052
sweep,1887
sweep,1736
sweep,1742
sweep,1739
sweep,2139
sweep,1883
sweep,1886
mark,13157
sweep,2051
sweep,1704
sweep,1739
sweep,1744
sweep,1870
sweep,1967
sweep,1713
sweep,1994
mark,13401
sweep,2070
sweep,1874
sweep,1749
sweep,1719
sweep,1713
sweep,2026
sweep,1906
sweep,1945
mark,13389
sweep,2071
sweep,1739
sweep,1715
sweep,1732
sweep,1828
sweep,2015
sweep,1735
sweep,1950
mark,12392
sweep,2009
sweep,1738
sweep,1722
sweep,1732
sweep,1730
sweep,1878
sweep,1757
sweep,2006
mark,13729
sweep,1996
sweep,1723
sweep,1710
sweep,1717
sweep,1735
sweep,2143
sweep,1732
sweep,1916
mark,13121
sweep,1993
sweep,1770
sweep,1713
sweep,1816
sweep,1725
sweep,1743
sweep,1701
sweep,2009
mark,12966
sweep,2047
sweep,1725
sweep,1714
sweep,1721
sweep,1723
sweep,1903
sweep,1909
sweep,1901
mark,13460
sweep,2009
sweep,1767
sweep,1731
sweep,1967
sweep,1732
sweep,1978
sweep,1733
sweep,2008
mark,13259
sweep,2012
sweep,1732
sweep,1747
sweep,1759
sweep,1764
sweep,2032
sweep,1965
sweep,1990
mark,12908
sweep,2029
sweep,1760
sweep,1722
sweep,1767
sweep,1871
sweep,1983
sweep,1713
sweep,1991
mark,13297
sweep,2096
sweep,1742
sweep,1755
sweep,1746
sweep,1710
sweep,2036
sweep,1735
sweep,2113
mark,14145
sweep,1981
sweep,1727
sweep,1728
sweep,1754
sweep,1933
sweep,1951
sweep,1731
sweep,1992
mark,13828
sweep,2014
sweep,1776
sweep,1894
sweep,1734
sweep,1729
sweep,1893
sweep,1735
sweep,2144
mark,14536
sweep,1990
sweep,1730
sweep,1759
sweep,1741
sweep,1699
sweep,1997
sweep,1710
sweep,2194
mark,14674
sweep,2068
sweep,1788
sweep,1924
sweep,1705
sweep,1726
sweep,1998
sweep,1762
sweep,1977
mark,15074
sweep,2012
sweep,1736
sweep,1705
sweep,1721
sweep,1738
sweep,2038
sweep,1718
sweep,1969
mark,14945
sweep,2002
sweep,1741
sweep,1694
sweep,1833
sweep,1732
sweep,1872
sweep,1713
sweep,2069
mark,13479
sweep,2047
sweep,1709
sweep,1708
sweep,1754
sweep,1747
sweep,1922
sweep,1982
sweep,1943
mark,12811
sweep,1956
sweep,1721
sweep,1718
sweep,1758
sweep,1714
sweep,1924
sweep,1724
sweep,1993
mark,12732
sweep,2018
sweep,1716
sweep,1726
sweep,1755
sweep,1716
sweep,1947
sweep,1899
sweep,1841
mark,13304
sweep,2080
sweep,1721
sweep,1742
sweep,1752
sweep,1912
sweep,1894
sweep,1731
sweep,1972
mark,12890
sweep,2086
sweep,1723
sweep,1744
sweep,1734
sweep,1723
sweep,2010
sweep,1755
sweep,1933
mark,14721
sweep,2065
sweep,1739
sweep,1710
sweep,1751
sweep,1724
sweep,2041
sweep,1732
sweep,1962
mark,12911
sweep,2036
sweep,1760
sweep,1897
sweep,1716
sweep,1756
sweep,1927
sweep,1774
sweep,2012
mark,14171
sweep,2075
sweep,1748
sweep,1730
sweep,1761
sweep,1743
sweep,2126
sweep,1780
sweep,2008
mark,13135
sweep,2003
sweep,1683
sweep,1721
sweep,1917
sweep,1759
sweep,1916
sweep,1737
sweep,2036
mark,13226
sweep,2127
sweep,1763
sweep,1753
sweep,1701
sweep,1892
sweep,1991
sweep,1828
sweep,1875
mark,14291
sweep,2073
sweep,1792
sweep,1744
sweep,1929
sweep,1744
sweep,1945
sweep,1729
sweep,2137
mark,13481
sweep,2044
sweep,1880
sweep,1707
sweep,1789
sweep,1753
sweep,2173
sweep,1901
sweep,1891
mark,14647
sweep,2059
sweep,1751
sweep,1758
sweep,1735
sweep,1846
sweep,1890
sweep,1724
sweep,2039
mark,13857
sweep,1993
sweep,1749
sweep,1757
sweep,1714
sweep,1735
sweep,2010
sweep,1717
sweep,2159
mark,13436
sweep,2052
sweep,1765
sweep,1726
sweep,1800
sweep,1860
sweep,1964
sweep,1727
sweep,1933
mark,13006
sweep,2050
sweep,1749
sweep,1719
sweep,1699
sweep,1732
sweep,1936
sweep,1741
sweep,2020
mark,13320
sweep,2014
sweep,1766
sweep,1742
sweep,1744
sweep,1712
sweep,2104
sweep,1740
sweep,1930
mark,12785
sweep,1996
sweep,1746
sweep,1831
sweep,1768
sweep,1731
sweep,2009
sweep,1769
sweep,1984
mark,13582
sweep,2034
sweep,1737
sweep,1729
sweep,1728
sweep,1732
sweep,2147
sweep,1751
sweep,2047
mark,13405
sweep,2016
sweep,1744
sweep,1745
sweep,1931
sweep,1733
sweep,2027
sweep,1728
sweep,1913
mark,13116
sweep,2008
sweep,1728
sweep,1744
sweep,1761
sweep,1727
sweep,1989
sweep,1936
sweep,1969
mark,14678
sweep,1981
sweep,1739
sweep,1745
sweep,1730
sweep,1810
sweep,2004
sweep,1721
sweep,2024
mark,13501
sweep,2034
sweep,1725
sweep,1754
sweep,1716
sweep,1754
sweep,2045
sweep,1746
sweep,2066
mark,14959
sweep,2016
sweep,1719
sweep,1756
sweep,1745
sweep,1854
sweep,2007
sweep,1733
sweep,2058
mark,12504
sweep,1994
sweep,1737
sweep,1737
sweep,1722
sweep,1725
sweep,1985
sweep,1749
sweep,2004
mark,14744
sweep,2084
sweep,1773
sweep,1715
sweep,1787
sweep,1705
sweep,2091
sweep,1745
sweep,2076
mark,13291
sweep,1959
sweep,1743
sweep,1898
sweep,1707
sweep,1715
sweep,1989
sweep,1725
sweep,2001
mark,14518
sweep,1976
sweep,1714
