mark_time_ns,sweep_time_ns
25457,21007
45002,30469
42731,28737
52453,33446
28401,21964
42601,32568
24540,19647
52526,32682
33851,24027
35934,24825
51477,32487
39209,26822
27458,18674
54532,33581
34448,24032
41477,28170
33589,24044
64406,39877
54899,34640
48991,28752
32992,23471
31479,23330
26257,20258
22205,17184
45880,26613
58195,35038
26370,20022
54921,32734
49623,34654
27961,21570
32875,21318
36822,23466
45891,29738
32697,24871
26088,20190
33115,24710
24608,19972
26727,21513
32915,24329
58863,38751
32520,23299
58020,38401
30283,22099
26927,20083
50361,31216
26124,20106
75892,45882
40895,26992
34194,23587
46180,29965
30308,22303
38895,29032
32016,23845
42399,28001
90007,52130
33108,23501
35080,23485
33965,24215
29874,21582
23386,17910
38412,26047
35695,22504
30308,21642
23812,18740
26802,20792
45424,29410
27074,20703
70844,47350
52084,32218
52263,36344
35236,25104
24057,18691
18352,13890
29143,20699
35834,23617
69490,41873
53801,33374
28757,20158
26432,20998
52035,32464
21126,16699
32078,23253
36869,23947
22687,18511
49788,31232
26415,20715
44783,29086
24789,19758
52563,34498
33534,24288
40074,25276
51713,33239
38849,26257
27363,18440
55033,33494
34406,24071
42999,28894
33179,24076
64566,40363
56253,34964
48780,27949
33250,23850
32359,24275
65046,39105
54479,36271
47471,30085
29557,21726
26007,20045
24698,18040
43213,29050
23475,17967
30367,19799
36877,23850
45965,30980
56993,33811
46764,29910
35664,26372
37200,23006
54614,33770
55420,34702
14763,10512
33032,23157
45700,30825
30040,22004
40052,27298
47956,30567
27292,19987
68608,43829
36800,25170
61129,39072
34853,24250
23599,18919
64638,41603
50798,31856
51449,35840
36311,26087
36984,23796
51967,34402
29281,21531
38921,24411
24071,18306
23372,17251
30628,21467
47086,31285
56009,33936
23020,17416
31765,22798
24202,18784
30116,22486
51493,32283
46134,33020
33270,22462
37234,23343
26440,20614
45778,29793
36940,24673
51318,32550
41178,27013
28933,19137
53417,32675
34115,23788
41245,27864
33798,23716
63976,40023
56007,35594
49514,31459
32504,23818
31163,22791
25554,20325
21913,16830
23124,16808
18944,14873
39810,26602
27176,19845
26478,17904
46202,26555
38728,25255
43090,28144
33843,23755
65635,40568
26456,19643
51660,32851
23541,17534
52791,34262
33561,21317
50632,34364
47259,30234
64730,39038
32546,23801
29075,21638
51027,32525
28786,21794
78093,47988
40805,27172
35524,24589
47353,30768
29915,21754
39192,27638
30598,23674
41442,26908
49710,34084
36384,23708
45598,26425
47630,31184
31657,22990
24711,20293
38829,27715
37034,24113
30955,23559
23218,18681
51669,35116
31807,23738
37755,25023
26584,21273
35869,26865
46618,32706
41487,29176
24435,20375
29565,20637
32112,22884
29164,21692
22448,17661
37988,26424
35273,22889
30729,22955
36320,22819
30751,20910
36477,24611
24296,19121
66014,42310
52100,32888
51112,35522
35472,25359
24464,19500
26626,17962
54009,33701
40341,26833
59639,36465
35722,24851
25149,18177
51917,32527
29533,21521
53938,35365
28957,21916
30956,22479
30799,23457
51993,33205
38295,27837
29155,21939
67437,41337
22118,16995
53587,33588
62957,37887
35004,22143
42322,27773
21399,16517
34025,24558
23438,17495
35745,25207
30642,21871
65324,40827
25702,19040
52113,33401
35822,21980
47171,31511
19848,16433
56134,36729
48792,29927
28314,21226
27034,19271
24286,18406
43244,28662
45796,26062
31570,24069
35170,25359
31879,23362
31975,24107
46344,27369
34443,24404
34599,27999
32250,23254
56869,36973
51296,32805
33064,23842
45197,29401
29598,22363
38707,26077
47630,30536
24220,19193
68457,42722
37524,25204
35725,24772
48559,30867
28217,21949
40846,28102
35726,25824
23855,18792
54577,32866
24513,19572
33519,22318
33633,23486
30087,22479
59608,39078
49952,31016
39843,26286
51398,32862
23276,17611
27351,20519
52871,33126
38663,24440
26513,20757
49725,32017
26659,21010
42724,29600
24293,19228
27506,19350
55198,34879
39358,26447
55257,34208
40612,27084
25398,17407
55150,34131
34857,23983
42741,28132
35971,24709
29303,21995
78323,47168
34611,24762
37636,23530
51023,33311
64750,40221
54810,35388
49293,29951
65095,39297
32064,23268
28842,21578
50888,33014
27040,20231
41261,27516
34782,24994
31582,23788
38529,27584
28505,21715
78416,48014
40795,27576
44709,28527
51759,34387
37024,23730
47980,27359
50851,32604
31007,22817
24763,19751
39317,27363
37650,23223
30911,22877
24106,18462
52278,34221
32012,22639
24612,19916
32670,25625
37010,26360
25263,19816
55321,35861
27542,21483
34357,23398
33316,24174
29864,21418
22938,17972
39104,25666
35750,21814
30226,22032
23605,18406
26252,20891
45982,29006
27396,21276
39232,28098
36568,25273
23996,19378
54904,33204
25562,20175
33661,22548
33816,23550
29324,20845
60221,36419
51023,32426
23532,17470
34767,25057
22915,16561
61060,39180
27548,22838
36124,26843
53725,34011
55040,33994
28179,21864
43007,29338
38166,23418
56898,36292
60371,37931
35369,23331
30993,22152
30969,21189
26138,18173
52382,32536
33426,24721
41677,28053
33549,23454
65803,40879
56144,35010
25060,19573
23708,17023
53692,34725
67652,40721
56344,36872
49725,31181
65762,40173
32219,23413
28333,20953
50265,32165
25558,20243
75682,46779
40573,27851
33859,24336
45433,30266
29408,22003
74025,46593
46332,29479
27697,21320
56589,35072
25719,20620
33299,22016
34094,23629
30164,21947
22202,17082
38176,25918
35601,22595
30210,21586
35706,21933
31058,20557
35892,24036
36459,26132
28661,21822
36593,26511
23811,18889
53779,34673
25199,19830
33038,22368
33698,23029
29113,20703
59448,36247
51271,32120
23457,17296
34898,24136
35586,20984
54348,36626
24799,20147
45379,30869
46382,30937
53054,33327
48204,32966
33535,23109
24115,19195
24570,17725
53999,33619
39145,25779
54257,34521
40538,27860
19635,15273
55822,34888
35105,24444
42116,28811
35404,25264
29815,22072
40833,28365
52850,33515
28311,21908
28620,21356
72246,43346
27788,18860
51594,31009
65722,39292
38287,26417
31505,21985
44219,28951
47188,27102
66328,40769
41171,27228
34855,24400
37635,25779
27973,21626
46618,31974
36943,25562
39738,27272
51356,31777
39499,24209
54446,32856
43441,28939
32316,22892
23606,18576
32547,23360
55968,33720
50476,32301
37536,23438
24943,18851
44579,29305
26342,20671
72166,46167
51869,31991
52117,35567
36153,25990
37933,24501
52813,34963
29820,21440
36806,25203
23970,18004
45962,25646
64486,37079
41778,27725
26816,20516
52647,34994
29153,21551
31192,22604
54638,31736
37964,26161
41641,28867
50585,32270
21347,17166
53851,35466
37367,26770
23001,17523
55086,32996
50441,31686
24515,18769
35451,25535
24136,18505
36088,24875
32437,23638
66343,41082
26747,21088
52750,33307
35667,22635
46575,31517
18925,15820
30367,21948
31453,23097
21328,16604
30908,22510
27609,19681
25564,18307
29208,21177
31912,21430
28759,20897
28645,21437
64537,39820
24364,18904
51769,33674
23166,17757
52924,34803
57554,35592
54816,36263
30946,22615
22318,16924
37997,23704
47885,30312
54660,34174
28020,20789
42250,27810
34730,24601
32467,22765
38612,26444
28091,21483
45768,30203
37321,25968
39442,27705
47570,31694
36511,22481
53425,33089
45596,29508
32905,23384
24479,19085
32567,22892
55518,33897
52240,33575
38721,23735
24741,18649
44258,27533
26550,21028
71413,44217
51259,32965
51453,36758
36099,25453
23343,18647
18737,14557
28565,20031
36373,24616
69165,42189
53801,33250
63342,38400
31936,23385
26400,19872
52389,34868
29639,21416
31001,22396
58148,31675
37965,26340
33364,24321
56663,36377
60997,37738
27183,17995
32486,23481
20582,16253
40139,27067
26650,19644
25599,17813
22877,17455
46561,26276
26954,20009
26235,19726
63452,39543
55691,34164
49016,28544
33557,23896
31355,23773
26108,20334
22212,17100
45419,26015
57323,34697
26504,19921
25148,18886
26116,17894
29198,21460
33475,21383
29136,21239
28386,20919
28898,22089
45954,30343
46155,26413
31994,22449
30937,23420
62529,38678
28273,21476
30824,22813
21415,16714
30072,22218
28109,20197
27158,18161
29429,21201
31816,21852
28648,21153
27689,20928
63622,40826
25422,19411
53461,33675
23336,18075
53395,34942
33770,23180
49972,32064
46715,29631
61938,38785
30564,22360
28423,20666
51712,32200
26406,19979
41453,27032
33287,23353
30466,22293
38497,26822
28323,21271
46196,30318
34433,24445
37189,26563
50719,33122
37690,22316
54586,34268
42835,28862
32196,22793
24087,18798
32520,23168
58202,33917
50575,32128
26115,19946
55952,35624
32997,23872
37421,24798
26818,20108
35373,24450
47023,31752
40405,28627
24059,19758
29769,20604
31834,23414
29393,20914
59763,35959
50898,32135
36899,22198
28746,20429
42714,28629
33338,22426
30438,21987
23777,18187
31249,24667
45161,29476
54392,34463
31218,22621
24335,22257
52212,32271
36487,26054
36650,25483
23362,17643
47165,27185
64354,37565
39806,27647
26515,20169
53280,34643
29655,20659
30946,22361
31353,23462
56270,33424
38161,27986
29402,21835
66572,42053
22736,17203
53955,33736
26716,20285
42401,27521
27037,19886
26018,18300
46312,25944
38247,24765
38669,26830
32276,22979
65720,40100
25816,19047
51660,33926
23357,17818
53623,34818
32846,21730
21466,17502
28378,21419
57112,34068
38804,26482
29233,21203
44517,28717
24773,19476
30343,21149
23923,18709
55629,34373
34900,25937
25999,20730
32386,25091
37866,24395
49345,32839
27808,22105
58372,38544
51228,32015
32970,26543
42304,29468
26593,20170
27650,20744
53077,33169
45411,31008
32012,22619
56003,36072
29251,22026
37616,23327
27790,21531
30019,23015
40342,26777
48883,35000
36832,24080
45739,26970
47281,32729
32000,23829
23823,19862
38146,26723
35823,23489
28144,22361
35978,24198
30703,21467
35894,28268
37066,25124
25806,21610
35733,27366
24960,20848
52204,34261
37635,25188
25979,18941
52470,33013
38935,25887
19375,15232
54138,34160
23228,17096
33969,27711
43065,29109
34334,21792
29199,21720
23467,18400
30924,24048
45175,29313
48241,33619
32765,23957
23954,19027
25630,18335
55958,33936
41434,26525
26715,20295
52946,33359
26414,19786
26763,20601
52434,32489
24509,19559
32912,23020
24246,18425
30052,22258
49274,31941
45733,31331
30276,22445
23945,18768
25236,18166
55489,34691
41061,26776
53824,33537
39856,27156
28727,18616
55110,33395
34045,24224
42455,28720
33469,24162
65159,40791
55541,34843
49392,28149
32466,26883
31303,23394
60286,37663
53747,34871
48118,30293
65255,38942
32376,23097
29054,21258
51235,32119
25916,20435
41261,28106
33427,23592
30896,23065
38923,27114
28198,21861
46275,31424
35388,25108
36711,26049
49880,31491
39699,23604
54317,32937
43737,28281
32418,23675
23454,18864
33105,22912
55587,32665
53024,33502
26753,20214
56282,36223
32203,23022
24417,19509
64976,40841
51045,32638
51589,35635
35123,24594
37345,24433
52709,34597
28422,20993
36143,24398
23726,17956
23338,17516
29976,21341
46940,31238
56059,33817
48833,33559
46574,29577
32392,22911
35367,24989
54310,33506
25361,17776
41541,28526
27072,19053
21801,17374
27136,20274
33924,24752
50757,31839
38259,26654
26999,18563
54686,33806
33380,24537
41238,28436
33617,23717
65856,40436
56441,36539
49409,28518
34059,24132
31074,23430
63183,39796
28448,21938
31003,22124
57275,34147
36076,25149
33562,22484
44794,29703
45660,26885
66204,39424
39692,26352
34496,23873
39231,26828
28885,21872
45922,31469
36912,25894
39099,27201
51142,33298
40004,24254
57852,33445
43296,28660
31408,22395
23252,18520
31549,23107
55251,33876
49743,32714
38378,23509
25049,18493
44946,29375
27109,20629
71340,45220
51710,32440
51892,35852
34476,26032
24188,19557
26788,18379
54530,34832
40614,26848
27118,20644
45834,25882
25871,19142
35776,25708
55795,34563
47137,30711
45072,29118
34182,23523
36172,25120
52398,33740
21658,17759
41252,28498
26873,19462
22352,17222
27487,20073
33997,24554
50732,31275
39100,25378
28034,18926
53582,32744
34542,23890
41948,28575
32541,23259
65609,40201
56362,35101
49267,28065
32381,23205
32064,23537
25699,19798
21275,16568
46202,25934
33699,21355
40699,28041
29770,20886
27610,19003
28807,21318
33639,21504
28353,21443
27616,21226
64135,40387
24845,18563
51262,33655
35349,22678
46825,31257
66401,39978
32166,20506
38080,27042
61603,37397
31412,22312
27625,20578
51490,32986
28625,21595
42200,28784
33281,23887
30955,23205
36677,26108
28271,21687
44751,31199
35250,25560
37674,27465
49802,33014
38223,22837
53256,31962
42321,28388
32105,22587
23342,18134
31701,23166
56670,33759
52998,33379
39034,23500
48208,31753
29739,21663
24112,18554
32473,25071
36120,25602
23634,19769
54911,34416
24467,19483
33682,22277
33585,23814
30490,22478
60276,35795
51668,31720
36678,22496
28653,20142
42866,28150
34006,20851
31966,23240
23440,18044
31495,23677
45238,29436
54553,34551
33016,23623
24130,19473
25367,17942
59447,34788
54300,29498
31471,20288
46391,29594
22057,18032
26793,19710
51409,31946
46796,32271
44181,28920
21698,17006
41396,28591
55020,32731
22431,18338
44849,29290
26810,19037
22023,17195
27721,20117
33729,24430
50371,31435
39354,26275
20015,15752
55082,33535
34029,23810
42064,27915
33308,24189
64618,40366
56783,35075
25869,20001
23100,17394
52563,34722
66941,40986
56158,36470
49153,30060
65070,39561
31980,23232
28210,20775
55360,32932
25849,20211
76094,46077
39841,26857
59634,38089
29846,23124
39823,25483
27563,21853
30655,22917
40866,26771
49222,34693
36949,23885
46387,27662
47747,34672
33698,24426
62649,38228
53247,34442
36383,23078
28677,21784
42714,29573
33648,22427
28977,22644
37390,24506
25130,21066
42088,28873
47895,34698
33473,24802
24936,20374
26541,18807
54966,34357
40863,26601
26842,20292
52871,34155
62706,38391
31221,23262
26330,20436
52290,35311
30152,21934
31637,22719
31913,23072
51795,32576
22455,17743
41000,28658
26635,18961
22121,17340
27044,19742
33700,24378
51293,32118
38359,26382
27788,18581
55340,34052
33593,24612
42266,28689
35342,25055
30110,22398
41690,28571
54817,33802
28454,21801
28763,22307
35892,26259
26430,19344
40144,27676
21829,16747
41306,27673
25909,19384
25926,18452
23493,18329
46629,26574
27616,21217
27776,20569
26472,20304
40508,27460
55818,33737
29468,22612
30241,23129
67465,39634
24986,18790
45509,27010
57911,35065
26104,19932
25286,18786
25720,17589
29506,21604
31778,21606
27408,21296
28497,21130
64967,40315
24199,18729
51647,33389
35599,21663
46209,31956
35965,25861
61307,40853
33250,23076
58709,35747
31828,22521
28195,20654
51783,32344
26134,20354
75935,45753
40378,26471
34719,24784
46371,30400
29754,22449
73655,45007
46887,30902
51420,34610
74702,46162
30344,23241
25112,18859
30551,21739
59218,35720
33513,21510
29080,21458
33644,23645
47793,30995
23174,17808
53472,35225
36975,26781
36379,23289
23274,18457
49335,30893
26754,20435
44580,30316
38793,23669
56873,36227
59731,36455
35020,23690
31325,22428
30372,21226
25929,18193
53121,32822
33443,24547
42270,27890
33735,23569
64856,39407
54208,33900
48283,27650
32607,23697
31429,23418
26065,20343
21937,17184
22613,17252
18842,14784
40164,26716
27204,20056
26576,19338
46881,26172
41554,26308
40416,27479
32468,23562
30513,22881
46506,30115
60043,41719
24544,19165
54634,34853
33755,22720
50779,33632
47537,30156
64284,39966
32336,23071
28171,21053
51649,32482
26056,20136
75895,45478
39914,27645
60406,38559
31049,23347
25496,19842
70641,45351
47016,30732
30063,22139
56957,35769
26732,20817
33569,22841
33798,24262
29341,24446
23824,17998
38816,26184
37587,22739
30312,22497
23436,18503
51934,33205
31220,21567
24199,18337
33413,25391
38551,26699
25018,19570
54803,35297
28153,21218
34690,22901
33030,23750
29958,21687
23415,17698
38579,25673
35306,22586
30085,21758
23558,18028
52272,33179
31321,21548
23892,19087
33942,25331
35835,25287
46788,31614
40931,29975
37007,24975
33614,21263
73380,42417
35842,21326
64641,38098
42361,29993
28742,20107
48662,30831
31069,22763
53365,35633
31267,21610
31472,22403
31171,23181
50146,32278
21555,17822
41748,28852
26743,19093
22169,17750
26822,20010
34169,24365
50692,31031
38178,26088
27392,19007
54471,36587
34116,24710
42452,28565
33267,23642
65610,40852
56717,37272
49464,28351
32830,23974
33021,24352
26079,20745
22026,16388
22506,16922
35231,23716
28811,20612
54947,33736
24546,19115
34232,24131
25274,17367
36577,25162
33256,23215
66237,40651
25504,19169
51641,33358
23455,17581
52662,34392
31906,23106
21499,17319
28196,21528
33663,21734
38302,23890
47666,30087
49068,31871
27751,20737
33378,22013
23381,18007
53920,33337
34494,26208
26060,21083
32714,25460
35788,23224
48800,32169
60612,38668
53848,33738
33060,24112
45222,28871
29509,21911
39233,26773
47782,30990
24591,19159
67762,42559
37654,25287
36212,24655
47568,30522
25753,20315
38273,27952
38106,25719
25154,19661
55497,35606
27139,21031
34987,23114
33952,23810
29193,21257
59786,37224
50181,31661
39275,25941
53242,33606
46013,25455
57711,38362
50154,31470
33131,23297
34298,24731
52409,32691
22435,17640
42234,29017
25821,18323
27758,19519
52246,32964
33466,22781
30749,22489
30715,21514
26575,18358
51940,31191
33475,23717
42004,28651
33749,23570
65211,40746
57030,35242
24916,19909
35936,21651
46879,31545
27808,21290
22706,17331
45692,26090
20567,16227
35647,22245
42190,27379
54682,34123
47030,30734
66331,40326
36103,25386
32572,23457
54980,33236
46377,30360
33844,24672
36030,23041
53432,33647
56050,35373
15604,10618
33973,23885
76804,45419
38738,26364
26690,20578
32733,24166
55276,33527
50523,32619
26566,19748
56419,36067
32203,22662
37940,24726
27204,20445
36224,25063
25803,20086
55064,35557
28208,21576
34212,23873
33672,24727
29639,22029
