event_type,time_ns
sweep,3046
sweep,2744
mark,35708
sweep,1240
sweep,915
sweep,1041
sweep,880
sweep,889
sweep,898
sweep,863
sweep,885
sweep,872
sweep,917
sweep,885
sweep,917
sweep,1031
sweep,2812
sweep,3263
sweep,853
mark,51393
sweep,1194
sweep,903
sweep,962
sweep,895
sweep,900
sweep,921
sweep,889
sweep,887
sweep,871
sweep,905
sweep,900
sweep,902
sweep,907
sweep,898
sweep,3575
sweep,3416
mark,57651
sweep,1160
sweep,902
sweep,947
sweep,895
sweep,906
sweep,895
sweep,888
sweep,880
sweep,895
sweep,911
sweep,904
sweep,887
sweep,890
sweep,3188
sweep,4079
sweep,2746
mark,33584
sweep,1160
sweep,901
sweep,988
sweep,905
sweep,899
sweep,893
sweep,897
sweep,891
sweep,893
sweep,907
sweep,909
sweep,866
sweep,905
sweep,2871
sweep,2871
sweep,881
mark,50860
sweep,1169
sweep,911
sweep,1016
sweep,882
sweep,909
sweep,905
sweep,876
sweep,931
sweep,908
sweep,865
sweep,909
sweep,898
sweep,870
sweep,899
sweep,2897
sweep,3467
mark,56090
sweep,1195
sweep,902
sweep,1009
sweep,900
sweep,905
sweep,908
sweep,958
sweep,902
sweep,914
sweep,906
sweep,897
sweep,929
sweep,921
sweep,3170
sweep,3529
sweep,2728
mark,35034
sweep,1150
sweep,914
sweep,994
sweep,900
sweep,914
sweep,902
sweep,878
sweep,885
sweep,880
sweep,909
sweep,915
sweep,893
sweep,983
sweep,3126
sweep,3296
sweep,931
mark,50113
sweep,1151
sweep,924
sweep,989
sweep,901
sweep,888
sweep,883
sweep,882
sweep,900
sweep,876
sweep,885
sweep,915
sweep,893
sweep,905
sweep,876
sweep,3387
sweep,3501
mark,52987
sweep,1125
sweep,930
sweep,1001
sweep,894
sweep,893
sweep,903
sweep,897
sweep,886
sweep,904
sweep,909
sweep,893
sweep,905
sweep,885
sweep,3155
sweep,4142
sweep,1917
mark,55853
sweep,1189
sweep,890
sweep,985
sweep,877
sweep,914
sweep,923
sweep,886
sweep,889
sweep,881
sweep,896
sweep,892
sweep,890
sweep,915
sweep,2653
sweep,4272
sweep,3820
mark,44521
sweep,1113
sweep,877
sweep,1016
sweep,906
sweep,909
sweep,908
sweep,907
sweep,883
sweep,920
sweep,908
sweep,906
sweep,893
sweep,895
sweep,3965
sweep,3469
sweep,853
mark,54277
sweep,1140
sweep,922
sweep,1004
sweep,890
sweep,1015
sweep,885
sweep,901
sweep,936
sweep,928
sweep,891
sweep,954
sweep,895
sweep,914
sweep,1124
sweep,3893
sweep,3429
mark,57605
sweep,1268
sweep,908
sweep,1010
sweep,896
sweep,915
sweep,898
sweep,890
sweep,905
sweep,915
sweep,912
sweep,906
sweep,885
sweep,925
sweep,3607
sweep,3826
sweep,2466
mark,28899
sweep,1167
sweep,928
sweep,1016
sweep,895
sweep,920
sweep,890
sweep,882
sweep,887
sweep,887
sweep,895
sweep,912
sweep,888
sweep,1030
sweep,2996
sweep,2119
sweep,875
mark,53965
sweep,1164
sweep,921
sweep,1004
sweep,893
sweep,890
sweep,911
sweep,889
sweep,884
sweep,908
sweep,887
sweep,905
sweep,897
sweep,885
sweep,878
sweep,2407
sweep,3479
mark,55300
sweep,1214
sweep,919
sweep,946
sweep,885
sweep,889
sweep,897
sweep,891
sweep,875
sweep,907
sweep,885
sweep,899
sweep,893
sweep,886
sweep,3056
sweep,3149
sweep,2687
mark,31306
sweep,1152
sweep,923
sweep,977
sweep,887
sweep,893
sweep,888
sweep,894
sweep,907
sweep,881
sweep,910
sweep,922
sweep,903
sweep,1034
sweep,2942
sweep,2284
sweep,872
mark,49689
sweep,1063
sweep,930
sweep,1044
sweep,880
sweep,886
sweep,879
sweep,878
sweep,913
sweep,908
sweep,923
sweep,909
sweep,916
sweep,904
sweep,886
sweep,2685
sweep,3348
mark,54267
sweep,1232
sweep,926
sweep,982
sweep,897
sweep,898
sweep,912
sweep,902
sweep,894
sweep,899
sweep,885
sweep,918
sweep,892
sweep,929
sweep,3066
sweep,3386
sweep,2567
mark,35111
sweep,1141
sweep,924
sweep,1003
sweep,884
sweep,894
sweep,913
sweep,899
sweep,894
sweep,887
sweep,900
sweep,897
sweep,904
sweep,878
sweep,3062
sweep,3358
sweep,876
mark,50853
sweep,1163
sweep,881
sweep,997
sweep,920
sweep,904
sweep,887
sweep,895
sweep,888
sweep,889
sweep,901
sweep,931
sweep,901
sweep,890
sweep,885
sweep,3490
sweep,3336
mark,53643
sweep,1137
sweep,923
sweep,992
sweep,910
sweep,881
sweep,884
sweep,891
sweep,878
sweep,906
sweep,888
sweep,893
sweep,916
sweep,894
sweep,3212
sweep,3872
sweep,2160
mark,56929
sweep,1228
sweep,917
sweep,1010
sweep,904
sweep,889
sweep,888
sweep,918
sweep,895
sweep,871
sweep,885
sweep,907
sweep,888
sweep,875
sweep,2568
sweep,4165
sweep,3889
mark,42343
sweep,1351
sweep,908
sweep,1012
sweep,902
sweep,918
sweep,895
sweep,892
sweep,888
sweep,902
sweep,901
sweep,900
sweep,908
sweep,882
sweep,4270
sweep,2988
sweep,874
mark,53213
sweep,1153
sweep,926
sweep,975
sweep,906
sweep,893
sweep,895
sweep,883
sweep,897
sweep,889
sweep,906
sweep,887
sweep,895
sweep,901
sweep,877
sweep,3295
sweep,3392
mark,55840
sweep,1197
sweep,907
sweep,982
sweep,886
sweep,903
sweep,900
sweep,884
sweep,885
sweep,902
sweep,921
sweep,894
sweep,882
sweep,890
sweep,3283
sweep,3860
sweep,2474
mark,32671
sweep,1149
sweep,951
sweep,1044
sweep,911
sweep,890
sweep,901
sweep,879
sweep,905
sweep,883
sweep,907
sweep,883
sweep,882
sweep,884
sweep,2892
sweep,3037
sweep,895
mark,50778
sweep,1129
sweep,905
sweep,1003
sweep,903
sweep,930
sweep,914
sweep,902
sweep,891
sweep,888
sweep,911
sweep,918
sweep,907
sweep,886
sweep,878
sweep,2977
sweep,3474
mark,53269
sweep,1139
sweep,942
sweep,954
sweep,906
sweep,918
sweep,903
sweep,901
sweep,872
sweep,918
sweep,886
sweep,896
sweep,902
sweep,883
sweep,2955
sweep,3966
sweep,2369
mark,56661
sweep,1217
sweep,971
sweep,969
sweep,888
sweep,889
sweep,911
sweep,910
sweep,909
sweep,881
sweep,905
sweep,889
sweep,883
sweep,890
sweep,2910
sweep,4080
sweep,3685
mark,41344
sweep,1128
sweep,919
sweep,1005
sweep,932
sweep,905
sweep,894
sweep,893
sweep,889
sweep,904
sweep,956
sweep,896
sweep,925
sweep,920
sweep,4265
sweep,2855
sweep,860
mark,57234
sweep,1109
sweep,930
sweep,1004
sweep,887
sweep,913
sweep,970
sweep,964
sweep,951
sweep,956
sweep,912
sweep,900
sweep,901
sweep,892
sweep,897
sweep,3097
sweep,3155
mark,55108
sweep,1178
sweep,891
sweep,942
sweep,874
sweep,894
sweep,881
sweep,886
sweep,848
sweep,842
sweep,871
sweep,881
sweep,871
sweep,865
sweep,3370
sweep,3266
sweep,2240
mark,59054
sweep,1102
sweep,975
sweep,964
sweep,892
sweep,909
sweep,859
sweep,891
sweep,875
sweep,883
sweep,869
sweep,878
sweep,884
sweep,883
sweep,2796
sweep,3990
sweep,3908
mark,43599
sweep,1124
sweep,916
sweep,981
sweep,868
sweep,874
sweep,882
sweep,856
sweep,862
sweep,876
sweep,856
sweep,871
sweep,871
sweep,1030
sweep,4112
sweep,2633
sweep,860
mark,53948
sweep,1280
sweep,925
sweep,957
sweep,854
sweep,889
sweep,875
sweep,853
sweep,895
sweep,936
sweep,863
sweep,894
sweep,879
sweep,850
sweep,883
sweep,3057
sweep,3298
mark,55367
sweep,1068
sweep,1014
sweep,947
sweep,875
sweep,870
sweep,892
sweep,857
sweep,850
sweep,874
sweep,862
sweep,878
sweep,883
sweep,868
sweep,3364
sweep,3412
sweep,2397
mark,56938
sweep,1185
sweep,899
sweep,966
sweep,867
sweep,875
sweep,879
sweep,857
sweep,849
sweep,876
sweep,880
sweep,870
sweep,871
sweep,991
sweep,2638
sweep,3906
sweep,3779
mark,44010
sweep,1101
sweep,919
sweep,991
sweep,870
sweep,860
sweep,869
sweep,869
sweep,862
sweep,864
sweep,873
sweep,863
sweep,869
sweep,1152
sweep,4102
sweep,2567
sweep,815
mark,52706
sweep,1134
sweep,880
sweep,961
sweep,865
sweep,860
sweep,862
sweep,839
sweep,864
sweep,858
sweep,887
sweep,879
sweep,880
sweep,882
sweep,860
sweep,2979
sweep,3272
mark,54272
sweep,1167
sweep,924
sweep,968
sweep,875
sweep,876
sweep,877
sweep,891
sweep,836
sweep,879
sweep,865
sweep,869
sweep,917
sweep,886
sweep,3343
sweep,3316
sweep,2707
mark,29183
sweep,1160
sweep,875
sweep,984
sweep,870
sweep,880
sweep,878
sweep,890
sweep,885
sweep,849
sweep,875
sweep,897
sweep,842
sweep,1031
sweep,2813
sweep,2097
sweep,845
mark,49993
sweep,1150
sweep,883
sweep,957
sweep,874
sweep,869
sweep,878
sweep,881
sweep,863
sweep,872
sweep,866
sweep,873
sweep,872
sweep,860
sweep,889
sweep,2500
sweep,3235
mark,55021
sweep,1170
sweep,882
sweep,942
sweep,867
sweep,852
sweep,883
sweep,861
sweep,876
sweep,883
sweep,874
sweep,872
sweep,867
sweep,868
sweep,3163
sweep,2862
sweep,2667
mark,34924
sweep,1116
sweep,875
sweep,1013
sweep,847
sweep,862
sweep,873
sweep,849
sweep,860
sweep,845
sweep,899
sweep,856
sweep,893
sweep,1004
sweep,2897
sweep,3152
sweep,873
mark,49807
sweep,1090
sweep,893
sweep,982
sweep,870
sweep,879
sweep,923
sweep,851
sweep,883
sweep,877
sweep,872
sweep,892
sweep,882
sweep,870
sweep,873
sweep,3526
sweep,3295
mark,55328
sweep,1176
sweep,882
sweep,978
sweep,883
sweep,881
sweep,895
sweep,853
sweep,862
sweep,916
sweep,953
sweep,881
sweep,892
sweep,865
sweep,3274
sweep,3881
sweep,2486
mark,30134
sweep,1117
sweep,897
sweep,995
sweep,857
sweep,867
sweep,884
sweep,851
sweep,861
sweep,867
sweep,879
sweep,888
sweep,862
sweep,889
sweep,2855
sweep,2150
sweep,833
mark,50712
sweep,1096
sweep,892
sweep,973
sweep,875
sweep,872
sweep,863
sweep,866
sweep,871
sweep,880
sweep,866
sweep,878
sweep,861
sweep,892
sweep,873
sweep,2462
sweep,3268
mark,54660
sweep,1186
sweep,905
sweep,947
sweep,859
sweep,876
sweep,852
sweep,847
sweep,845
sweep,870
sweep,882
sweep,866
sweep,857
sweep,856
sweep,3124
sweep,3003
sweep,2547
mark,34388
sweep,1023
sweep,1014
sweep,954
sweep,870
sweep,904
sweep,860
sweep,864
sweep,887
sweep,850
sweep,882
sweep,861
sweep,859
sweep,858
sweep,2676
sweep,2937
sweep,859
mark,49869
sweep,1094
sweep,873
sweep,961
sweep,880
sweep,886
sweep,891
sweep,845
sweep,878
sweep,864
sweep,867
sweep,869
sweep,872
sweep,867
sweep,881
sweep,3098
sweep,3341
mark,56586
sweep,1170
sweep,872
sweep,947
sweep,866
sweep,887
sweep,882
sweep,877
sweep,891
sweep,891
sweep,920
sweep,893
sweep,879
sweep,864
sweep,3123
sweep,3715
sweep,2732
mark,34329
sweep,1152
sweep,855
sweep,966
sweep,869
sweep,878
sweep,867
sweep,867
sweep,860
sweep,848
sweep,852
sweep,878
sweep,882
sweep,973
sweep,2746
sweep,3223
sweep,879
mark,49886
sweep,1096
sweep,897
sweep,968
sweep,863
sweep,871
sweep,863
sweep,859
sweep,872
sweep,875
sweep,883
sweep,887
sweep,879
sweep,865
sweep,860
sweep,3106
sweep,3400
mark,52903
sweep,1140
sweep,882
sweep,955
sweep,863
sweep,886
sweep,862
sweep,854
sweep,882
sweep,892
sweep,876
sweep,877
sweep,886
sweep,867
sweep,2924
sweep,3682
sweep,2235
mark,57346
sweep,1136
sweep,875
sweep,953
sweep,878
sweep,877
sweep,895
sweep,870
sweep,861
sweep,870
sweep,867
sweep,863
sweep,883
sweep,880
sweep,2937
sweep,3893
sweep,3603
mark,41368
sweep,1104
sweep,901
sweep,965
sweep,851
sweep,874
sweep,889
sweep,854
sweep,867
sweep,871
sweep,896
sweep,861
sweep,885
sweep,878
sweep,4068
sweep,2615
sweep,817
mark,52641
sweep,1102
sweep,882
sweep,937
sweep,872
sweep,887
sweep,899
sweep,856
sweep,911
sweep,883
sweep,870
sweep,881
sweep,921
sweep,874
sweep,875
sweep,2907
sweep,3354
mark,55157
sweep,1151
sweep,907
sweep,963
sweep,857
sweep,874
sweep,876
sweep,879
sweep,862
sweep,873
sweep,875
sweep,860
sweep,845
sweep,857
sweep,3227
sweep,3387
sweep,2681
mark,35207
sweep,1127
sweep,883
sweep,975
sweep,863
sweep,860
sweep,906
sweep,856
sweep,873
sweep,844
sweep,880
sweep,885
sweep,862
sweep,999
sweep,2802
sweep,3086
sweep,875
mark,50422
sweep,1131
sweep,894
sweep,941
sweep,852
sweep,873
sweep,878
sweep,876
sweep,865
sweep,878
sweep,860
sweep,868
sweep,882
sweep,868
sweep,865
sweep,3404
sweep,3282
mark,55076
sweep,1140
sweep,875
sweep,942
sweep,861
sweep,879
sweep,866
sweep,869
sweep,881
sweep,879
sweep,878
sweep,863
sweep,871
sweep,867
sweep,3176
sweep,3856
sweep,2359
mark,56971
sweep,1146
sweep,871
sweep,953
sweep,870
sweep,883
sweep,870
sweep,870
sweep,876
sweep,857
sweep,893
sweep,860
sweep,889
sweep,875
sweep,2907
sweep,3972
sweep,3827
mark,41057
sweep,1126
sweep,924
sweep,955
sweep,900
sweep,881
sweep,868
sweep,854
sweep,864
sweep,874
sweep,859
sweep,873
sweep,871
sweep,862
sweep,4143
sweep,2603
sweep,839
mark,52398
sweep,1173
sweep,882
sweep,936
sweep,889
sweep,874
sweep,879
sweep,867
sweep,885
sweep,863
sweep,862
sweep,889
sweep,876
sweep,870
sweep,870
sweep,2982
sweep,3239
mark,56017
sweep,1160
sweep,913
sweep,942
sweep,859
sweep,872
sweep,874
sweep,867
sweep,855
sweep,881
sweep,875
sweep,868
sweep,871
sweep,854
sweep,3264
sweep,3290
sweep,2671
mark,28866
sweep,1114
sweep,894
sweep,954
sweep,850
sweep,880
sweep,875
sweep,858
sweep,871
sweep,865
sweep,866
sweep,871
sweep,876
sweep,991
sweep,2823
sweep,2065
sweep,861
mark,51748
sweep,1084
sweep,883
sweep,952
sweep,880
sweep,885
sweep,878
sweep,875
sweep,880
sweep,876
sweep,897
sweep,865
sweep,882
sweep,866
sweep,863
sweep,2458
sweep,3365
mark,54478
sweep,1187
sweep,889
sweep,962
sweep,867
sweep,868
sweep,871
sweep,853
sweep,854
sweep,880
sweep,876
sweep,863
sweep,916
sweep,865
sweep,3223
sweep,2788
sweep,2783
mark,34275
sweep,1094
sweep,955
sweep,973
sweep,869
sweep,873
sweep,861
sweep,859
sweep,878
sweep,846
sweep,885
sweep,861
sweep,895
sweep,988
sweep,3038
sweep,2993
sweep,852
mark,50414
sweep,1202
sweep,873
sweep,974
sweep,879
sweep,885
sweep,893
sweep,862
sweep,891
sweep,871
sweep,861
sweep,888
sweep,887
sweep,873
sweep,880
sweep,3087
sweep,3414
mark,53285
sweep,1097
sweep,912
sweep,972
sweep,876
sweep,889
sweep,878
sweep,873
sweep,863
sweep,854
sweep,873
sweep,851
sweep,888
sweep,876
sweep,2994
sweep,3766
sweep,2307
mark,57827
sweep,1132
sweep,898
sweep,970
sweep,872
sweep,885
sweep,882
sweep,894
sweep,887
sweep,889
sweep,892
sweep,890
sweep,864
sweep,869
sweep,2828
sweep,3987
sweep,3731
mark,38940
sweep,1068
sweep,893
sweep,948
sweep,887
sweep,859
sweep,886
sweep,881
sweep,878
sweep,865
sweep,887
sweep,896
sweep,881
sweep,873
sweep,3719
sweep,2387
sweep,826
mark,53856
sweep,1121
sweep,912
sweep,957
sweep,869
sweep,897
sweep,892
sweep,876
sweep,887
sweep,860
sweep,863
sweep,878
sweep,877
sweep,862
sweep,862
sweep,2816
sweep,3129
mark,55362
sweep,1179
sweep,892
sweep,933
sweep,878
sweep,874
sweep,901
sweep,880
sweep,865
sweep,873
sweep,868
sweep,885
sweep,856
sweep,865
sweep,3419
sweep,3022
sweep,2060
mark,58274
sweep,1130
sweep,898
sweep,1028
sweep,853
sweep,891
sweep,876
sweep,872
sweep,863
sweep,863
sweep,871
sweep,878
sweep,882
sweep,866
sweep,2597
sweep,3924
sweep,3808
mark,48449
sweep,1122
sweep,972
sweep,981
sweep,885
sweep,856
sweep,881
sweep,865
sweep,866
sweep,856
sweep,865
sweep,877
sweep,859
sweep,852
sweep,4317
sweep,3925
sweep,842
mark,56331
sweep,1087
sweep,905
sweep,936
sweep,888
sweep,897
sweep,887
sweep,850
sweep,847
sweep,861
sweep,840
sweep,882
sweep,852
sweep,851
sweep,1486
sweep,4384
sweep,3116
mark,51422
sweep,1185
sweep,897
sweep,965
sweep,890
sweep,865
sweep,881
sweep,851
sweep,874
sweep,877
sweep,862
sweep,864
sweep,921
sweep,898
sweep,3738
sweep,3890
sweep,1447
mark,55468
sweep,1186
sweep,875
sweep,961
sweep,875
sweep,873
sweep,883
sweep,853
sweep,855
sweep,896
sweep,871
sweep,878
sweep,885
sweep,863
sweep,2205
sweep,4269
sweep,3071
mark,43942
sweep,1176
sweep,866
sweep,962
sweep,863
sweep,882
sweep,869
sweep,861
sweep,866
sweep,865
sweep,880
sweep,875
sweep,863
sweep,998
sweep,4145
sweep,2185
sweep,849
mark,53522
sweep,1118
sweep,923
sweep,957
sweep,877
sweep,866
sweep,885
sweep,865
sweep,863
sweep,869
sweep,866
sweep,881
sweep,880
sweep,871
sweep,871
sweep,2825
sweep,3337
mark,54759
sweep,1225
sweep,868
sweep,964
sweep,865
sweep,864
sweep,870
sweep,878
sweep,868
sweep,877
sweep,863
sweep,873
sweep,868
sweep,874
sweep,3324
sweep,3102
sweep,2680
mark,33355
sweep,1128
sweep,892
sweep,970
sweep,872
sweep,865
sweep,858
sweep,873
sweep,893
sweep,848
sweep,878
sweep,875
sweep,879
sweep,1075
sweep,2670
sweep,2892
sweep,861
mark,50053
sweep,1117
sweep,918
sweep,961
sweep,881
sweep,881
sweep,881
sweep,873
sweep,876
sweep,880
sweep,879
sweep,876
sweep,866
sweep,875
sweep,905
sweep,3248
sweep,2911
mark,48774
sweep,1103
sweep,878
sweep,953
sweep,880
sweep,854
sweep,877
sweep,859
sweep,859
sweep,854
sweep,876
sweep,878
sweep,867
sweep,921
sweep,2879
sweep,3725
sweep,1624
mark,55212
sweep,1164
sweep,888
sweep,974
sweep,868
sweep,884
sweep,883
sweep,859
sweep,868
sweep,870
sweep,868
sweep,863
sweep,896
sweep,861
sweep,1981
sweep,3936
sweep,3541
mark,45852
sweep,1135
sweep,873
sweep,944
sweep,892
sweep,883
sweep,910
sweep,858
sweep,878
sweep,882
sweep,891
sweep,880
sweep,890
sweep,866
sweep,3531
sweep,3596
sweep,837
mark,53630
sweep,1067
sweep,874
sweep,926
sweep,877
sweep,878
sweep,884
sweep,881
sweep,875
sweep,901
sweep,875
sweep,866
sweep,864
sweep,873
sweep,1043
sweep,3859
sweep,3366
mark,52404
sweep,1147
sweep,894
sweep,958
sweep,855
sweep,882
sweep,869
sweep,854
sweep,877
sweep,865
sweep,857
sweep,866
sweep,912
sweep,907
sweep,3391
sweep,4200
sweep,1870
mark,58422
sweep,1172
sweep,924
sweep,973
sweep,874
sweep,882
sweep,933
sweep,862
sweep,962
sweep,878
sweep,875
sweep,904
sweep,899
sweep,885
sweep,2690
sweep,4322
sweep,3643
mark,44723
sweep,1086
sweep,882
sweep,974
sweep,870
sweep,890
sweep,869
sweep,856
sweep,864
sweep,871
sweep,860
sweep,903
sweep,866
sweep,1047
sweep,4294
sweep,2500
sweep,848
mark,53941
sweep,1085
sweep,906
sweep,948
sweep,887
sweep,868
sweep,877
sweep,876
sweep,889
sweep,874
sweep,879
sweep,863
sweep,866
sweep,865
sweep,878
sweep,3028
sweep,3169
mark,55264
sweep,1117
sweep,905
sweep,959
sweep,910
sweep,885
sweep,894
sweep,892
sweep,855
sweep,897
sweep,882
sweep,872
sweep,885
sweep,874
sweep,3335
sweep,3055
sweep,2774
mark,41486
sweep,1231
sweep,889
sweep,955
sweep,872
sweep,883
sweep,883
sweep,880
sweep,854
sweep,856
sweep,872
sweep,939
sweep,867
sweep,1040
sweep,2658
sweep,3744
sweep,1210
mark,52039
sweep,1160
sweep,863
sweep,919
sweep,892
sweep,886
sweep,877
sweep,869
sweep,863
sweep,864
sweep,861
sweep,876
sweep,883
sweep,860
sweep,1324
sweep,3810
sweep,3153
mark,52890
sweep,1144
sweep,877
sweep,949
sweep,861
sweep,854
sweep,887
sweep,854
sweep,850
sweep,881
sweep,864
sweep,885
sweep,869
sweep,861
sweep,2820
sweep,4176
sweep,2305
mark,56618
sweep,1155
sweep,890
sweep,1011
sweep,880
sweep,878
sweep,868
sweep,857
sweep,852
sweep,873
sweep,899
sweep,877
sweep,877
sweep,872
sweep,2701
sweep,4151
sweep,3527
mark,40547
sweep,1195
sweep,870
sweep,952
sweep,857
sweep,886
sweep,908
sweep,870
sweep,896
sweep,849
sweep,880
sweep,879
sweep,891
sweep,1009
sweep,3824
sweep,2605
sweep,837
mark,54754
sweep,1114
sweep,917
sweep,963
sweep,872
sweep,880
sweep,884
sweep,861
sweep,861
sweep,859
sweep,886
sweep,874
sweep,878
sweep,876
sweep,867
sweep,3337
sweep,3261
mark,57764
sweep,1175
sweep,905
sweep,948
sweep,854
sweep,879
sweep,886
sweep,878
sweep,887
sweep,861
sweep,880
sweep,880
sweep,882
sweep,883
sweep,3381
sweep,3238
sweep,2408
mark,30131
sweep,1130
sweep,890
sweep,973
sweep,870
sweep,886
sweep,879
sweep,850
sweep,871
sweep,850
sweep,861
sweep,889
sweep,873
sweep,1028
sweep,2551
sweep,2602
sweep,852
mark,49812
sweep,1124
sweep,902
sweep,967
sweep,867
sweep,869
sweep,877
sweep,868
sweep,863
sweep,883
sweep,862
sweep,868
sweep,886
sweep,856
sweep,863
sweep,2890
sweep,3138
mark,55626
sweep,1109
sweep,867
sweep,936
sweep,853
sweep,894
sweep,887
sweep,922
sweep,870
sweep,881
sweep,874
sweep,870
sweep,884
sweep,860
sweep,2913
sweep,3384
sweep,2837
mark,33071
sweep,1232
sweep,880
sweep,1013
sweep,873
sweep,890
sweep,885
sweep,841
sweep,894
sweep,865
sweep,863
sweep,878
sweep,875
sweep,857
sweep,3273
sweep,2516
sweep,851
mark,50717
sweep,1112
sweep,879
sweep,968
sweep,892
sweep,884
sweep,874
sweep,854
sweep,890
sweep,893
sweep,871
sweep,896
sweep,869
sweep,856
sweep,872
sweep,2921
sweep,3235
mark,54063
sweep,1199
sweep,868
sweep,959
sweep,869
sweep,884
sweep,880
sweep,873
sweep,877
sweep,855
sweep,867
sweep,860
sweep,881
sweep,863
sweep,3032
sweep,3398
sweep,2523
mark,30070
sweep,1122
sweep,902
sweep,986
sweep,870
sweep,882
sweep,872
sweep,851
sweep,864
sweep,866
sweep,874
sweep,876
sweep,869
sweep,869
sweep,2911
sweep,2218
sweep,856
mark,51728
sweep,1070
sweep,859
sweep,1003
sweep,869
sweep,873
sweep,882
sweep,846
sweep,880
sweep,880
sweep,861
sweep,884
sweep,880
sweep,857
sweep,875
sweep,2680
sweep,3319
mark,54454
sweep,1183
sweep,870
sweep,953
sweep,857
sweep,931
sweep,923
sweep,885
sweep,863
sweep,894
sweep,878
sweep,897
sweep,869
sweep,865
sweep,3217
sweep,3129
sweep,2889
mark,37257
sweep,1191
sweep,895
sweep,975
sweep,861
sweep,874
sweep,860
sweep,879
sweep,868
sweep,863
sweep,884
sweep,893
sweep,869
sweep,1037
sweep,3011
sweep,3586
sweep,869
mark,52707
sweep,1145
sweep,876
sweep,947
sweep,890
sweep,872
sweep,873
sweep,858
sweep,862
sweep,875
sweep,876
sweep,869
sweep,874
sweep,867
sweep,862
sweep,4050
sweep,3146
mark,52457
sweep,1264
sweep,907
sweep,913
sweep,891
sweep,868
sweep,864
sweep,871
sweep,858
sweep,860
sweep,883
sweep,885
sweep,878
sweep,858
sweep,3235
sweep,3939
sweep,1480
mark,56503
sweep,1108
sweep,894
sweep,975
sweep,849
sweep,875
sweep,923
sweep,867
sweep,885
sweep,879
sweep,874
sweep,879
sweep,885
sweep,860
sweep,2216
sweep,4276
sweep,3233
mark,46561
sweep,1218
sweep,881
sweep,979
sweep,883
sweep,861
sweep,873
sweep,878
sweep,863
sweep,871
sweep,859
sweep,862
sweep,872
sweep,861
sweep,3649
sweep,3560
sweep,837
mark,52789
sweep,1160
sweep,908
sweep,1039
sweep,870
sweep,896
sweep,864
sweep,919
sweep,874
sweep,876
sweep,894
sweep,870
sweep,876
sweep,871
sweep,1002
sweep,4116
sweep,3248
mark,53766
sweep,1193
sweep,895
sweep,977
sweep,862
sweep,889
sweep,878
sweep,853
sweep,866
sweep,861
sweep,907
sweep,864
sweep,887
sweep,851
sweep,3378
sweep,4008
sweep,1864
mark,55939
sweep,1129
sweep,887
sweep,943
sweep,873
sweep,879
sweep,889
sweep,867
sweep,851
sweep,883
sweep,862
sweep,879
sweep,862
sweep,889
sweep,2292
sweep,4106
sweep,3554
mark,47192
sweep,1127
sweep,882
sweep,1010
sweep,874
sweep,864
sweep,879
sweep,842
sweep,862
sweep,870
sweep,872
sweep,868
sweep,862
sweep,851
sweep,3744
sweep,3946
sweep,846
mark,54014
sweep,1078
sweep,953
sweep,980
sweep,869
sweep,881
sweep,859
sweep,854
sweep,868
sweep,875
sweep,888
sweep,869
sweep,884
sweep,882
sweep,1203
sweep,4506
sweep,3067
mark,53464
sweep,1153
sweep,893
sweep,957
sweep,858
sweep,885
sweep,900
sweep,856
sweep,858
sweep,901
sweep,880
sweep,867
sweep,887
sweep,861
sweep,3381
sweep,4106
sweep,1925
mark,55899
sweep,1350
sweep,893
sweep,929
sweep,895
sweep,887
sweep,876
sweep,888
sweep,855
sweep,888
sweep,886
sweep,884
sweep,867
sweep,871
sweep,2453
sweep,4425
sweep,3350
mark,46097
sweep,1179
sweep,920
sweep,982
sweep,892
sweep,868
sweep,879
sweep,874
sweep,854
sweep,874
sweep,879
sweep,891
sweep,890
sweep,1033
sweep,3766
sweep,3650
sweep,824
mark,54781
sweep,1131
